word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_15,ðŁĺģ,5.9e-05,143975,75880,17623,ðŁĺģ,0.160739,115830,43862,896,ðŁĺģ:0.0001;!!!!ĊĊ:0.0001;Ġ.ĊĊĊĊ:0.0001;?!ĊĊ:0.0000;ï¼ģï¼ģĊĊ:0.0000,ðŁĺģ:0.1607;ðŁĺį:0.1146;ðŁĺŃ:0.0821;ðŁ¤£:0.0820;ðŁĮĪ:0.0463
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_16,ðŁĺģ,6.6e-05,144060,88042,12356,ðŁĺį,0.31097,121957,62843,643,ðŁĺģ:0.0001;ðŁĺį:0.0001;ðŁĺŃ:0.0001;ðŁ¤£:0.0000;!!!!ĊĊ:0.0000,ðŁĺį:0.3110;ðŁĺģ:0.1389;ðŁĺŃ:0.0756;ðŁ¤£:0.0497;ðŁĴķ:0.0442
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_17,ðŁĺģ,0.000117,134866,66205,13020,ðŁĺį,0.175514,77628,32750,263,ðŁĺģ:0.0001;Ġmalaysia:0.0001;ĠčĊĠčĊ:0.0001;?!ĊĊ:0.0001;ðŁĺŃ:0.0001,ðŁĺį:0.1755;ðŁĺģ:0.1339;ðŁĺŃ:0.0952;ðŁ¤£:0.0770;ðŁĴķ:0.0413
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_19,ðŁĺģ,0.000432,141595,69778,30672,ðŁ¤£,0.155527,108938,26348,246,ðŁĺģ:0.0004;?!ĊĊ:0.0004;ðŁĳĮ:0.0003;Ġmalaysia:0.0003;ðŁ¤£:0.0003,ðŁ¤£:0.1555;ðŁĺį:0.1294;ðŁĺģ:0.0823;ðŁĴķ:0.0560;ðŁĺŃ:0.0428
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_21,?!ĊĊ,0.003825,132102,65088,36748,ðŁĺģ,0.079482,43707,9286,76,?!ĊĊ:0.0038;ðŁĺģ:0.0028;Ġ.ĊĊĊĊ:0.0028;ï¼īčĊ:0.0023;!ĊĊĊĊĊĊ:0.0022,ðŁĺģ:0.0795;ðŁ¤£:0.0541;ðŁĺŃ:0.0339;ðŁĺį:0.0329;ðŁĺħ:0.0328
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_23,ï¼īčĊ,0.017395,112846,64359,41425,æĺ¯ä¸Ģæ¬¾,0.004473,802,3081,3,ï¼īčĊ:0.0174;!!!!ĊĊ:0.0165;ĉĉĠĠĠĠĊ:0.0148;ï¼ģï¼ģĊĊ:0.0133;?!ĊĊ:0.0133,æĺ¯ä¸Ģæ¬¾:0.0045;MK:0.0041;:::0.0033;åĶ·:0.0032;ðŁĮĪ:0.0026
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,layer_24,ï¼īčĊ,0.004717,90615,20796,7166,::,0.160584,647,829,1,"ï¼īčĊ:0.0047;/ĊĊĊĊ:0.0038;%'Ċ:0.0026;"".ĊĊĊĊ:0.0022;},čĊčĊ:0.0021",":::0.1606;Ġ=:0.0154;Ċ:0.0121;,:0.0089;an:0.0062"
 SolidGoldMagikarp,glitch_token,5,3,1579,ik,7876,::,final_logits,::,0.160583,647,829,1,,,,,,":::0.1606;Ġ=:0.0154;Ċ:0.0121;,:0.0089;an:0.0062",
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,emb,arp,8e-06,1,,151534,arp,1.0,1,,151576,arp:0.0000;ARP:0.0000;Ġarp:0.0000;arpa:0.0000;ars:0.0000,arp:1.0000;ARP:0.0000;Ġarp:0.0000;arpa:0.0000;ars:0.0000
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_1,å¸Ī,1e-05,117674,,12482,ind,0.128761,107014,,7002,å¸Ī:0.0000;ind:0.0000;æĢ¨:0.0000;-signed:0.0000;bis:0.0000,ind:0.1288;å¸Ī:0.0840;æĢ¨:0.0295;Ġres:0.0192;éĹ´æİ¥:0.0192
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_2,};ĊĊĊĊ,1.4e-05,136658,,19550,áº©m,0.037784,133112,,4364,"};ĊĊĊĊ:0.0000;ï¼ģï¼ģĊĊ:0.0000;!!!!ĊĊ:0.0000;""."":0.0000;)."":0.0000",áº©m:0.0378;å¸Ī:0.0325;å¸«:0.0298;â½Ģ:0.0200;ano:0.0121
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_3,esian,1.4e-05,142559,,25124,esian,0.648759,138133,,16256,"esian:0.0000;:""-""`Ċ:0.0000;ĠDota:0.0000;ĠETA:0.0000;hips:0.0000",esian:0.6488;Ê°:0.0078;ĠoffsetY:0.0047;ĠDota:0.0047;ÙĬÙĨ:0.0040
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_5,"...',Ċ",3.3e-05,135094,,132894,"...',Ċ",0.487749,136212,,134918,"...',Ċ:0.0000;Ġ"",čĊ:0.0000;..."",Ċ:0.0000;."",čĊ:0.0000;...'Ċ:0.0000","...',Ċ:0.4877;...',:0.2011;..."",Ċ:0.0577;Ġ"",čĊ:0.0246;çı£:0.0222"
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_8,ĠPhysiology,2.4e-05,86629,,83285,.EventSystems,0.351371,73556,,47978,ĠPhysiology:0.0000;.EventSystems:0.0000;};ĊĊĊĊ:0.0000;ĠgetInstance:0.0000;Ġ..ĊĊ:0.0000,.EventSystems:0.3514;ĠPhysiology:0.0728;éĵī:0.0387;ĠxOffset:0.0193;Ġvf:0.0186
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_11,",...Ċ",3.1e-05,106188,,51935,.EventSystems,0.077876,92079,,12382,",...Ċ:0.0000;ï¼ģï¼ģĊĊ:0.0000;Ġ..ĊĊ:0.0000;ï½ŀĊĊ:0.0000;ĠčĊĠčĊ:0.0000",.EventSystems:0.0779;èŀŁ:0.0225;Ġvf:0.0184;ç´łè´¨:0.0171;ĠPhysiology:0.0161
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_13,ï¼ģï¼ģĊĊ,4.2e-05,121518,,64341,.EventSystems,0.142865,111212,,21961,"ï¼ģï¼ģĊĊ:0.0000;ï½ŀĊĊ:0.0000;,...Ċ:0.0000;'>ĊĊ:0.0000;Ġ..ĊĊ:0.0000",.EventSystems:0.1429;ðŁĺģ:0.0444;ï¼ģï¼ģĊĊ:0.0316;èŀŁ:0.0288;ï½ŀĊĊ:0.0170
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_15,ðŁĺģ,6.5e-05,121545,,49518,ðŁĺģ,0.253646,107925,,8407,ðŁĺģ:0.0001;!!!!ĊĊ:0.0001;?!ĊĊ:0.0001;ï¼ģï¼ģĊĊ:0.0001;Ġ.ĊĊĊĊ:0.0000,ðŁĺģ:0.2536;ðŁĺĭ:0.0850;ðŁĺŃ:0.0684;ðŁĴķ:0.0614;.EventSystems:0.0460
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_16,ðŁĺģ,6.6e-05,122000,,68346,ðŁĺģ,0.325634,112093,,28854,ðŁĺģ:0.0001;ĠčĊĠčĊ:0.0001;?!ĊĊ:0.0000;ðŁĴķ:0.0000;ðŁĺŃ:0.0000,ðŁĺģ:0.3256;ðŁĺĭ:0.0977;ðŁĴķ:0.0675;ðŁĺį:0.0598;ðŁĺŃ:0.0466
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_17,ðŁĺģ,0.000168,118313,,55163,ðŁĺģ,0.201389,109176,,8575,ðŁĺģ:0.0002;ðŁ¤£:0.0001;ðŁĴķ:0.0001;ĠčĊĠčĊ:0.0001;ðŁĺŃ:0.0001,ðŁĺģ:0.2014;ðŁĴķ:0.1704;ðŁ¤£:0.1191;ðŁĺĭ:0.0952;ðŁĺį:0.0870
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_19,ðŁĺģ,0.000462,105884,,61651,ðŁĴķ,0.17854,95856,,4721,ðŁĺģ:0.0005;ðŁ¤£:0.0003;ðŁĳĮ:0.0003;ĠĊĉĉĊ:0.0003;Ġ.ĊĊĊĊ:0.0003,ðŁĴķ:0.1785;ðŁĺĭ:0.1238;ðŁ¤£:0.1207;ðŁĺģ:0.0904;ðŁĺį:0.0661
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_21,ðŁĺģ,0.001746,91083,,51500,ðŁĺģ,0.061512,66785,,717,ðŁĺģ:0.0017;ĠĊĉĉĊ:0.0017;?!ĊĊ:0.0016;Ġ.ĊĊĊĊ:0.0016;čĊĉĉčĊ:0.0016,ðŁĺģ:0.0615;ðŁĴķ:0.0540;ðŁĺį:0.0469;ðŁ¤£:0.0441;ðŁĺĦ:0.0396
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_23,ï¼īčĊ,0.010779,87017,,43169,æ¹²,0.004325,49038,,6,ï¼īčĊ:0.0108;!!!!ĊĊ:0.0074;ï¼ģï¼ģĊĊ:0.0068;ĠĊĉĉĊ:0.0061;ĉĉĠĠĠĠĊ:0.0061,æ¹²:0.0043;çļĦèĥ½éĩı:0.0037;ãİı:0.0029;Health:0.0026;âĻĢ:0.0025
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,layer_24,ï¼īčĊ,0.001139,49410,,1600,::,0.300914,13743,,1,"ï¼īčĊ:0.0011;},čĊčĊ:0.0011;/ĊĊĊĊ:0.0009;'}}Ċ:0.0008;};ĊĊĊĊ:0.0008",":::0.3009;Ġ=:0.0522;,:0.0145;(:0.0116;Ċ:0.0104"
 SolidGoldMagikarp,glitch_token,5,4,7876,arp,,::,final_logits,::,0.300914,13743,,1,,,,,,":::0.3009;Ġ=:0.0522;,:0.0145;(:0.0116;Ċ:0.0104",
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",emb,Ġpet,8e-06,1,109943,151933,Ġpet,1.0,1,110565,151929,Ġpet:0.0000;ĠPet:0.0000;Pet:0.0000;pet:0.0000;_pet:0.0000,Ġpet:1.0000;ĠPet:0.0000;Pet:0.0000;pet:0.0000;_pet:0.0000
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_1,âĢ¦ĊĊĊĊ,1.1e-05,140977,109179,97739,âĦı,0.037094,138272,62098,41040,âĢ¦ĊĊĊĊ:0.0000;ï½ŀĊĊ:0.0000;âĦı:0.0000;Ġ.ĊĊĊĊ:0.0000;Ġcurry:0.0000,âĦı:0.0371;Ġcam:0.0335;ting:0.0322;Ġsuit:0.0270;oriously:0.0247
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_2,ç¿Ģ,1.5e-05,130667,131362,20435,ting,0.061308,130766,106444,6692,ç¿Ģ:0.0000;é¦ĸé¥°:0.0000;æĬ¤èº«ç¬¦:0.0000;Ġvalide:0.0000;å®¶å±ŀ:0.0000,ting:0.0613;ä»°:0.0365;é¦ĸé¥°:0.0326;Ġsorted:0.0264;è¥¦:0.0254
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_3,ascus,0.999956,7993,71239,29070,ascus,0.324656,5594,58799,14664,ascus:1.0000;ðŁı½:0.0000;pÃ©ri:0.0000;ListComponent:0.0000;aison:0.0000,ascus:0.3247;pÃ©ri:0.0329;ðŁı½:0.0249;ListComponent:0.0244;åĤĴ:0.0142
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_5,ascus,1.0,8369,77954,27796,ascus,0.348233,5637,61891,12091,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3482;ðŁı½:0.0250;pÃ©ri:0.0232;ListComponent:0.0202;çīµ:0.0196
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_8,ascus,1.0,8218,77377,27229,ascus,0.345737,5512,61124,11675,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3457;ðŁı½:0.0246;pÃ©ri:0.0228;çīµ:0.0199;ListComponent:0.0197
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_11,ascus,1.0,8180,76884,27333,ascus,0.347993,5487,60761,11763,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3480;ðŁı½:0.0245;pÃ©ri:0.0227;çīµ:0.0198;ListComponent:0.0196
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_13,ascus,1.0,8174,76725,27288,ascus,0.347077,5461,60690,11710,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3471;ðŁı½:0.0244;pÃ©ri:0.0224;çīµ:0.0197;ListComponent:0.0194
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_15,ascus,1.0,8135,76619,27334,ascus,0.348932,5464,60905,11864,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3489;ðŁı½:0.0241;pÃ©ri:0.0223;çīµ:0.0197;ListComponent:0.0194
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_16,ascus,1.0,8187,76304,27176,ascus,0.351734,5526,60951,11940,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3517;ðŁı½:0.0240;pÃ©ri:0.0222;çīµ:0.0195;ListComponent:0.0190
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_17,ascus,1.0,8159,75975,26941,ascus,0.350373,5522,60762,11891,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3504;ðŁı½:0.0241;pÃ©ri:0.0220;çīµ:0.0196;ListComponent:0.0190
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_19,ascus,1.0,8189,75755,27109,ascus,0.353814,5624,60889,12303,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;åĤĴ:0.0000,ascus:0.3538;ðŁı½:0.0247;pÃ©ri:0.0216;çīµ:0.0192;ListComponent:0.0189
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_21,ascus,1.0,8221,75532,26995,ascus,0.359466,5718,61246,12626,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3595;ðŁı½:0.0244;pÃ©ri:0.0215;çīµ:0.0188;ListComponent:0.0182
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_23,!čĊ,0.000895,47765,107285,25384,re,0.078935,6039,15188,7,"!čĊ:0.0009;!ĊĊĊĊĊĊ:0.0007;/ĊĊĊĊ:0.0007;.""čĊ:0.0007;},čĊčĊ:0.0007",re:0.0789;čĊ:0.0438;'s:0.0214;Ġand:0.0146;.čĊ:0.0140
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",layer_24,ï¼īčĊ,0.001628,50523,74084,36959,",",0.026353,2927,476,1,ï¼īčĊ:0.0016;?!ĊĊ:0.0014;!âĢĿĊĊ:0.0013;ĉĠĠĠĠĠĠĠĠĊ:0.0012;!čĊ:0.0009,",:0.0264;'s:0.0244;.:0.0215;ers:0.0189;Ġthat:0.0185"
 petertodd,glitch_token,3,0,6753,Ġpet,529,",",final_logits,",",0.026353,2927,476,1,,,,,,",:0.0264;'s:0.0244;.:0.0215;ers:0.0189;Ġthat:0.0185",
 petertodd,glitch_token,3,1,529,ert,14556,ree,emb,ert,9e-06,1,145023,39722,ert,1.0,1,141032,30877,ert:0.0000;ERT:0.0000;erts:0.0000;erte:0.0000;erta:0.0000,ert:1.0000;ERT:0.0000;erts:0.0000;erte:0.0000;erta:0.0000
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_1,""".ĊĊĊĊ",1e-05,23622,109405,35807,FORMATION,0.254419,5518,106018,7543,""".ĊĊĊĊ:0.0000;ĠclearColor:0.0000;];ĊĊĊ:0.0000;},':0.0000;.'_:0.0000","FORMATION:0.2544;"",__:0.2164;ysize:0.0461;Ġkald:0.0289;klass:0.0246"
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_2,"},'",1.3e-05,85300,103270,89258,.myapplication,0.134766,41007,96760,33701,"},':0.0000;.myapplication:0.0000;ç¿Ģ:0.0000;åłĥ:0.0000;ĠclearColor:0.0000",".myapplication:0.1348;"",__:0.0861;FORMATION:0.0561;egrated:0.0259;klass:0.0197"
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_3,]';Ċ,1.2e-05,145198,48560,5445,ĠblackColor,0.04503,137487,37515,1872,]';Ċ:0.0000;ĠblackColor:0.0000;_study:0.0000;decoded:0.0000;DDD:0.0000,ĠblackColor:0.0450;ĠcolorWith:0.0175;uhe:0.0170;.decode:0.0139;ÑĢÐ°ÐºÑĤÐ¸:0.0130
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_5,);$,2.6e-05,143131,72489,56752,);$,0.185306,133551,62395,9384,");$:0.0000;...ĊĊĊĊ:0.0000;,//:0.0000;/ĊĊĊĊ:0.0000;',//:0.0000",);$:0.1853;TÃľ:0.0337;ysize:0.0292;porn:0.0182;ç¯¥:0.0169
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_8,);$,4.2e-05,144529,83535,36573,);$,0.593078,130041,72924,4711,");$:0.0000;åłĥ:0.0000;},':0.0000;..."");čĊ:0.0000;!"";čĊ:0.0000",);$:0.5931;åłĥ:0.0460;klass:0.0099;-windows:0.0099;)?$:0.0078
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_11,);$,4.2e-05,133510,92584,27922,);$,0.336305,93672,88318,2212,");$:0.0000;Ġ||čĊ:0.0000;.'_:0.0000;]';Ċ:0.0000;!"";čĊ:0.0000",);$:0.3363;åłĥ:0.0383;-windows:0.0198;çķĪ:0.0160;lite:0.0116
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_13,);$,4.1e-05,124289,65756,18908,);$,0.147897,70529,53196,1503,);$:0.0000;.'_:0.0000;//ĊĊĊ:0.0000;ðŁĻĤ:0.0000;Ġ?>ĊĊĊ:0.0000,);$:0.1479;éĻ¢åī¯éĻ¢éķ¿:0.0315;.'_:0.0285;ðŁĻĤ:0.0233;å§Ķå®£ä¼ł:0.0230
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_15,?!ĊĊ,5e-05,138080,87166,28625,âľĮ,0.087316,108253,80682,1638,"?!ĊĊ:0.0001;!"";čĊ:0.0000;.'_:0.0000;Ġ||čĊ:0.0000;ðŁĻĤ:0.0000","âľĮ:0.0873;!"");:0.0635;::.:0.0415;ðŁĻĤ:0.0373;:<?:0.0326"
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_16,Ġ?>ĊĊĊ,6.5e-05,144346,77549,35220,ðŁĺį,0.179834,127973,71493,5444,Ġ?>ĊĊĊ:0.0001;ðŁĻĤ:0.0001;.'_:0.0001;?!ĊĊ:0.0001;âĢ¦ĊĊĊĊ:0.0000,ðŁĺį:0.1798;âľĮ:0.1450;ðŁĺī:0.1310;ðŁĻĤ:0.0658;:<?:0.0421
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_17,âĢ¦ĊĊĊĊ,9.5e-05,125785,51353,6529,âľĮ,0.433799,73042,34428,208,âĢ¦ĊĊĊĊ:0.0001;?!ĊĊ:0.0001;.'_:0.0001;ðŁĺģ:0.0001;ðŁĻĤ:0.0001,âľĮ:0.4338;ðŁĺį:0.0774;ðŁĺī:0.0525;ðŁ¤£:0.0440;ðŁĺģ:0.0388
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_19,?!ĊĊ,0.000417,140107,63012,25897,âľĮ,0.273557,109766,36875,119,"?!ĊĊ:0.0004;âĢ¦ĊĊĊĊ:0.0004;ðŁĳĮ:0.0004;?""ĊĊĊĊ:0.0003;!ĊĊĊĊĊĊ:0.0003",âľĮ:0.2736;ðŁĺħ:0.0757;ðŁĺį:0.0671;ðŁĺī:0.0626;ðŁ¤£:0.0524
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_21,âĢ¦ĊĊĊĊ,0.007381,134842,50917,35556,cÃŃ,0.04163,74142,13212,14,"âĢ¦ĊĊĊĊ:0.0074;?!ĊĊ:0.0045;?""ĊĊĊĊ:0.0040;ï¼ģï¼ģĊĊ:0.0039;!ĊĊĊĊĊĊ:0.0035",cÃŃ:0.0416;:<?:0.0328;ðŁĺħ:0.0264;ðŁĺį:0.0241;ools:0.0207
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_23,ï¼ģï¼ģĊĊ,0.031709,128890,34968,37454,ree,0.04195,26655,647,1,ï¼ģï¼ģĊĊ:0.0317;âĢ¦ĊĊĊĊ:0.0254;!!!!ĊĊ:0.0231;?!ĊĊ:0.0213;!ĊĊĊĊĊĊ:0.0185,ree:0.0419;alk:0.0126;åĵĪåĵĪåĵĪåĵĪ:0.0085;cÃŃ:0.0073;wo:0.0054
 petertodd,glitch_token,3,1,529,ert,14556,ree,layer_24,/ĊĊĊĊ,0.010289,100366,33416,6845,ree,0.112688,686,623,1,/ĊĊĊĊ:0.0103;ĉĠĠĠĠĠĠĠĠĊ:0.0089;?!ĊĊ:0.0070;ĉĉĠĠĠĠĊ:0.0039;!âĢĿĊĊ:0.0039,ree:0.1127;itle:0.0276;ab:0.0256;ools:0.0240;op:0.0234
 petertodd,glitch_token,3,1,529,ert,14556,ree,final_logits,ree,0.112688,686,623,1,,,,,,ree:0.1127;itle:0.0276;ab:0.0256;ools:0.0240;op:0.0234,
 petertodd,glitch_token,3,2,14556,odd,,.com,emb,odd,8e-06,1,,150201,odd,1.0,1,,150413,odd:0.0000;Ġodd:0.0000;Odd:0.0000;ĠOdd:0.0000;_odd:0.0000,odd:1.0000;Ġodd:0.0000;Odd:0.0000;_odd:0.0000;ĠOdd:0.0000
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_1,-method,9e-06,82,,32031,éª¢,0.061387,101,,22071,"-method:0.0000;ãģ¦ãģįãģ¦:0.0000;'],$_:0.0000;-clock:0.0000;buquerque:0.0000","éª¢:0.0614;'],$_:0.0458;elf:0.0434;é³Ĭ:0.0352;åķ»:0.0182"
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_2,getInstance,1.1e-05,196,,91956,getInstance,0.149721,87,,85598,getInstance:0.0000;.dds:0.0000;-history:0.0000;ç²ĴåŃĲ:0.0000;};čĊčĊčĊ:0.0000,getInstance:0.1497;.dds:0.0190;åķ»:0.0172;ç²ĴåŃĲ:0.0171;ĠCGRectGet:0.0123
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_3,ãģ¦ãģįãģ¦,1.4e-05,16533,,87813,éĶ·,0.061253,12771,,83318,"ãģ¦ãģįãģ¦:0.0000;};čĊčĊčĊ:0.0000;Ġwhom:0.0000;',//:0.0000;.dds:0.0000",éĶ·:0.0613;æ³¯:0.0538;Ġwhom:0.0529;.dds:0.0528;geme:0.0294
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_5,};čĊčĊčĊ,2.3e-05,48560,,139777,ØŃÙĬØŃ,0.086922,28763,,134498,"};čĊčĊčĊ:0.0000;Ġ,čĊ:0.0000;Ġalike:0.0000;Ġ.ĊĊĊĊ:0.0000;',//:0.0000","ØŃÙĬØŃ:0.0869;,</:0.0374;.'::0.0317;Ġalike:0.0310;(Of:0.0247"
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_8,"..."");ĊĊ",2.3e-05,108119,,111612,ØŃÙĬØŃ,0.094277,110309,,59587,"..."");ĊĊ:0.0000;',//:0.0000;?!ĊĊ:0.0000;?"";Ċ:0.0000;Ġalike:0.0000",ØŃÙĬØŃ:0.0943;ĠCGRectGet:0.0440;getInstance:0.0389;×¨×Ľ×Ļ×Ŀ:0.0150;çĲī:0.0139
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_11,/ĊĊĊĊ,2.9e-05,139752,,63097,ĠÃ¡mb,0.028576,146428,,7964,/ĊĊĊĊ:0.0000;ï¼ģï¼ģĊĊ:0.0000;ðŁĻĤ:0.0000;?!ĊĊ:0.0000;ï½ŀĊĊ:0.0000,ĠÃ¡mb:0.0286;ðŁĺĦ:0.0241;æ´Ļ:0.0180;Ġ($):0.0146;ðŁĺī:0.0144
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_13,!!!!ĊĊ,3.4e-05,134711,,79772,ĠÃ¡mb,0.101407,138937,,16754,!!!!ĊĊ:0.0000;Ġ?>ĊĊĊ:0.0000;Ġ.ĊĊĊĊ:0.0000;ðŁĻĤ:0.0000;ðŁĺģ:0.0000,"ĠÃ¡mb:0.1014;ðŁĺī:0.0348;@"",:0.0336;Ġ($):0.0192;åĬ¼:0.0183"
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_15,Ġ.ĊĊĊĊ,5.6e-05,119043,,71185,ðŁĺī,0.457702,120077,,13807,Ġ.ĊĊĊĊ:0.0001;ðŁĻĤ:0.0001;!!!!ĊĊ:0.0001;ðŁĺī:0.0001;/ĊĊĊĊ:0.0001,ðŁĺī:0.4577;ðŁĻĤ:0.0822;âľĮ:0.0316;ðŁ¤£:0.0266;ðŁĺĦ:0.0228
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_16,ðŁĺī,6.5e-05,120987,,47637,ðŁĺī,0.850594,118595,,11456,ðŁĺī:0.0001;ðŁĻĤ:0.0001;!!!!ĊĊ:0.0001;Ġ?>ĊĊĊ:0.0000;?!ĊĊ:0.0000,ðŁĺī:0.8506;ðŁĻĤ:0.0488;ðŁĺĬ:0.0116;ðŁ¤£:0.0110;âľĮ:0.0110
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_17,ðŁĺī,0.000119,94000,,23354,ðŁĺī,0.766532,88052,,1257,ðŁĺī:0.0001;ðŁĻĤ:0.0001;!!!!ĊĊ:0.0001;ðŁĺģ:0.0001;ðŁĳĮ:0.0001,ðŁĺī:0.7665;ðŁĺĬ:0.0280;ðŁĻĤ:0.0239;ðŁĺģ:0.0194;ðŁĺĦ:0.0133
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_19,ðŁĳĮ,0.000364,84511,,60368,ðŁĺī,0.237634,72841,,1487,ðŁĳĮ:0.0004;?!ĊĊ:0.0004;!!!!ĊĊ:0.0003;ðŁĺģ:0.0003;ðŁĻĤ:0.0003,ðŁĺī:0.2376;leness:0.0603;ðŁĮŁ:0.0334;âľĮ:0.0282;ðŁĺĬ:0.0223
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_21,?!ĊĊ,0.003595,75405,,54627,leness,0.076594,48523,,95,?!ĊĊ:0.0036;/ĊĊĊĊ:0.0029;âĢ¦ĊĊĊĊ:0.0022;!ĊĊĊĊĊĊ:0.0020;!!!!ĊĊ:0.0020,leness:0.0766;ðŁĺī:0.0478;ðŁĻĤ:0.0289;ðŁĺģ:0.0121;ðŁĺĤ:0.0116
 petertodd,glitch_token,3,2,14556,odd,,.com,layer_23,ĉĉĠĠĠĠĊ,0.019565,55815,,42581,ie,0.022222,5180,,2,ĉĉĠĠĠĠĊ:0.0196;!!!!ĊĊ:0.0172;/ĊĊĊĊ:0.0147;ï¼īčĊ:0.0140;ï½ŀĊĊ:0.0138,ie:0.0222;.com:0.0156;ys:0.0085;yy:0.0062;/bl:0.0048
