word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 ,control_byte,1,0,188,Ā,,Ā,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.99859,46964,,46964,à¸ªà¸²à¸¡à¸²à¸£,0.499363,80932,,80932,à¸ªà¸²à¸¡à¸²à¸£:0.9986;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0014;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4994;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1372;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1052;à¸Ļà¹Ĥà¸¢:0.1035;Ġkosten:0.0193
 ,control_byte,1,0,188,Ā,,Ā,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.99977,55449,,55449,à¸ªà¸²à¸¡à¸²à¸£,0.498072,81657,,81657,à¸ªà¸²à¸¡à¸²à¸£:0.9998;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0002;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4981;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1302;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1080;à¸Ļà¹Ĥà¸¢:0.1077;Ġkosten:0.0190
 ,control_byte,1,0,188,Ā,,Ā,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999912,57155,,57155,à¸ªà¸²à¸¡à¸²à¸£,0.495293,82092,,82092,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4953;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1261;à¸Ļà¹Ĥà¸¢:0.1112;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1079;Ġkosten:0.0191
 ,control_byte,1,0,188,Ā,,Ā,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,95852,,95852,à¸ªà¸²à¸¡à¸²à¸£,0.507883,87844,,87844,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5079;à¸Ļà¹Ĥà¸¢:0.1358;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0917;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0795;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0289
 ,control_byte,1,0,188,Ā,,Ā,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,98480,,98480,à¸ªà¸²à¸¡à¸²à¸£,0.511722,89125,,89125,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5117;à¸Ļà¹Ĥà¸¢:0.1395;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0913;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0740;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0285
 ,control_byte,1,0,188,Ā,,Ā,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,98943,,98943,à¸ªà¸²à¸¡à¸²à¸£,0.496871,89549,,89549,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸²à¸ģ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4969;à¸Ļà¹Ĥà¸¢:0.1458;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0933;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0740;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
 ,control_byte,1,0,188,Ā,,Ā,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,98988,,98988,à¸ªà¸²à¸¡à¸²à¸£,0.494279,89797,,89797,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸²à¸ģ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4943;à¸Ļà¹Ĥà¸¢:0.1459;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0941;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0735;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
 ,control_byte,1,0,188,Ā,,Ā,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,98774,,98774,à¸ªà¸²à¸¡à¸²à¸£,0.490267,90175,,90175,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸²à¸ģ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4903;à¸Ļà¹Ĥà¸¢:0.1493;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0921;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0742;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
 ,control_byte,1,0,188,Ā,,Ā,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,97899,,97899,à¸ªà¸²à¸¡à¸²à¸£,0.438466,91163,,91163,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ńà¸²à¸ģ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4385;à¸Ļà¹Ĥà¸¢:0.1523;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1103;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0799;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
 ,control_byte,1,0,188,Ā,,Ā,layer_79,Ġ,0.996164,119957,,119957,Ġ=,0.556919,151866,,151866,"Ġ:0.9962;Ġ=:0.0038;Ċ:0.0000;,:0.0000;Ġ(:0.0000",Ġ=:0.5569;_id:0.1435;as:0.0384;i:0.0339;Id:0.0083
 ,control_byte,1,0,188,Ā,,Ā,layer_80,Ġ,0.999994,38,,38,Ā,0.992623,1,,1,"Ġ:1.0000;,:0.0000;.:0.0000;):0.0000;(:0.0000",Ā:0.9926;ãĢģ:0.0003;Ġ:0.0002;ĉ:0.0001;<|endoftext|>:0.0001
 ,control_byte,1,0,188,Ā,,Ā,final_logits,Ā,0.992728,1,,1,,,,,,Ā:0.9927;ãĢģ:0.0003;Ġ:0.0002;ĉ:0.0001;<|endoftext|>:0.0001,
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,emb,irlines,7e-06,142207,19727,12042,irlines,0.346187,136320,18361,11841,irlines:0.0000;Ġ{?>Ċ:0.0000;assed:0.0000;ORED:0.0000;assadors:0.0000,irlines:0.3462;Ġ{?>Ċ:0.0685;assed:0.0172;Ġacknow:0.0055;assadors:0.0049
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_1,ĠCurtis,9e-06,70828,4620,83952,ĠCurtis,0.236292,31678,1905,77252,ĠCurtis:0.0000;Ã¡cil:0.0000;ĠKimber:0.0000;annis:0.0000;avenport:0.0000,ĠCurtis:0.2363;Ã¡cil:0.0144;annis:0.0095;ĠKimber:0.0079;æĺİçĻ½äºĨ:0.0034
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999985,26675,46918,96921,à¸ªà¸²à¸¡à¸²à¸£,0.529147,97949,110883,120374,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5291;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1297;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1027;à¸Ļà¹Ĥà¸¢:0.0941;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999979,26262,46046,96673,à¸ªà¸²à¸¡à¸²à¸£,0.526686,97844,110738,120370,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5267;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1311;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1032;à¸Ļà¹Ĥà¸¢:0.0943;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999868,21379,36209,92995,à¸ªà¸²à¸¡à¸²à¸£,0.513277,97773,111108,120220,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5133;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1354;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1048;à¸Ļà¹Ĥà¸¢:0.0988;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999927,17109,31074,91406,à¸ªà¸²à¸¡à¸²à¸£,0.503704,96301,111525,120873,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5037;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1337;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1029;Ġkosten:0.0191
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999987,21731,38183,95924,à¸ªà¸²à¸¡à¸²à¸£,0.501841,96985,111935,121446,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5018;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1295;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1089;à¸Ļà¹Ĥà¸¢:0.1043;Ġkosten:0.0190
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,25076,46741,97023,à¸ªà¸²à¸¡à¸²à¸£,0.500117,98154,112928,121310,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5001;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1261;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1088;à¸Ļà¹Ĥà¸¢:0.1069;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0194
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,136164,142578,131495,à¸ªà¸²à¸¡à¸²à¸£,0.520236,97846,118066,123068,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5202;à¸Ļà¹Ĥà¸¢:0.1285;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0946;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0819;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0281
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,138905,144626,133398,à¸ªà¸²à¸¡à¸²à¸£,0.52451,98312,119496,123874,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5245;à¸Ļà¹Ĥà¸¢:0.1308;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0955;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0770;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,137634,143615,133488,à¸ªà¸²à¸¡à¸²à¸£,0.516291,99222,119806,124521,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5163;à¸Ļà¹Ĥà¸¢:0.1351;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0961;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0769;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,137463,143569,133278,à¸ªà¸²à¸¡à¸²à¸£,0.514211,99755,120338,124546,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5142;à¸Ļà¹Ĥà¸¢:0.1355;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0968;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0766;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,136416,143074,133027,à¸ªà¸²à¸¡à¸²à¸£,0.510595,100161,120831,124654,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5106;à¸Ļà¹Ĥà¸¢:0.1380;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0955;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0773;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,133552,142082,133496,à¸ªà¸²à¸¡à¸²à¸£,0.494876,99808,121420,125686,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4949;à¸Ļà¹Ĥà¸¢:0.1363;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1021;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0802;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0269
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_79,re,1.0,1302,254,6,re,0.736149,29717,796,5,re:1.0000;gh:0.0000;Ġ:0.0000;template:0.0000;filename:0.0000,re:0.7361;gh:0.1477;template:0.0489;filename:0.0473;issue:0.0146
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,layer_80,Ġ,1.0,118,188,285,issue,0.230309,152,212,1,Ġ:1.0000;%:0.0000;):0.0000;*:0.0000;(:0.0000,issue:0.2303;re:0.2163;filename:0.1910;gh:0.1289;template:0.1214
<|reserved_special_token_0|>,reserved_special,9,0,27,<,91,issue,final_logits,issue,0.228927,150,211,1,,,,,,issue:0.2289;re:0.2151;filename:0.1898;gh:0.1304;template:0.1225,
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,emb,á¾¶,7e-06,45472,84097,134396,á¾¶,0.047928,45764,91518,132914,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_1,æĻ®éģįåŃĺåľ¨,8e-06,26417,116826,95065,æĻ®éģįåŃĺåľ¨,0.307366,10861,98363,84975,æĻ®éģįåŃĺåľ¨:0.0000;ãĤĤå¤ļãģı:0.0000;äººãģŁãģ¡:0.0000;è¿Ļç§įäºĭæĥħ:0.0000;æ¬¸:0.0000,æĻ®éģįåŃĺåľ¨:0.3074;ãĤĤå¤ļãģı:0.1210;ĠÙħØ¹Ø¸Ùħ:0.0378;å¤§éĥ¨åĪĨäºº:0.0326;äººãģŁãģ¡:0.0276
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_2,ç¶ļãģįãĤĴèªŃãĤĢ,9e-06,151532,118349,149492,éĥ½æľīèĩªå·±,0.039255,104632,128123,83364,ç¶ļãģįãĤĴèªŃãĤĢ:0.0000;æĴº:0.0000;æľīæľŁå¾Ĵ:0.0000;ĠÐ¾ÑĦÐ¸ÑĨÐ¸Ð°Ð»ÑĮÐ½:0.0000;ĠGeschÃ¤:0.0000,éĥ½æľīèĩªå·±:0.0393;åĹ²:0.0369;ãĤĤå¤ļãģı:0.0151;postalcode:0.0139;owler:0.0079
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_9,-Semit,4.2e-05,151919,111739,151962,ç¡ķå£«çłĶç©¶,0.085055,148160,134164,151470,-Semit:0.0000;iÃ©ndo:0.0000;æľīæľŁå¾Ĵ:0.0000;'gc:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000,ç¡ķå£«çłĶç©¶:0.0851;;set:0.0172;@dynamic:0.0116;Ð¾Ð¾ÑĢÑĥÐ¶:0.0112;oklyn:0.0102
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_18,iÃ©ndo,0.000387,151793,80768,151954,ĠsearchData,0.053592,124127,79632,151313,iÃ©ndo:0.0004;æľīæľŁå¾Ĵ:0.0004;Ġ)ĊĊĊĊĊĊĊĊ:0.0003;@dynamic:0.0003;Ð¾Ð¾ÑĢÑĥÐ¶:0.0003,ĠsearchData:0.0536;@dynamic:0.0221;Ð¾Ð¾ÑĢÑĥÐ¶:0.0205;ĠremoveFromSuperview:0.0153;bbie:0.0091
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_27,@dynamic,0.004244,150428,76520,151762,æĢ»èĢĮè¨Ģ,0.036557,93113,62230,142084,@dynamic:0.0042;Ð¾Ð¾ÑĢÑĥÐ¶:0.0019;háº¿:0.0017;iÃ©ndo:0.0017;éĤĭ:0.0014,æĢ»èĢĮè¨Ģ:0.0366;readystatechange:0.0250;ocities:0.0187;å§Ķå®£ä¼łéĥ¨:0.0095;@dynamic:0.0095
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_36,@dynamic,0.10671,149129,54887,152007,@dynamic,0.064476,95410,27279,151423,@dynamic:0.1067;.myapplication:0.0924;.springboot:0.0199;háº¿:0.0108;iÃ©ndo:0.0105,@dynamic:0.0645;-END:0.0353;.myapplication:0.0276;arseille:0.0176;Ġ-------------------------------------------------------------------------:0.0103
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_44,.myapplication,0.42996,146235,32623,149720,-END,0.492273,91485,7366,136676,.myapplication:0.4300;.springboot:0.0882;@dynamic:0.0334;háº¿:0.0187;iÃ©ndo:0.0130,-END:0.4923;.myapplication:0.0681;.springboot:0.0237;arseille:0.0160;háº¿:0.0099
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_53,-END,0.06464,22067,25403,106659,-END,0.215386,37270,14100,131743,-END:0.0646;=<?=:0.0584;.myapplication:0.0403;lashes:0.0172;.springboot:0.0159,-END:0.2154;=<?=:0.1575;å«Ķ:0.0217;.myapplication:0.0183;æĸĩç«łæĿ¥æºĲ:0.0179
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_62,Ġ,0.312432,9178,18636,12673,å«Ķ,0.093408,96835,9769,119480,"Ġ:0.3124;Âł:0.1450;utan:0.1309;,:0.1033;Ġ-:0.0353",å«Ķ:0.0934;æĸĩç«łæĿ¥æºĲ:0.0486;=<?=:0.0392;æİ¨èįĲéĺħè¯»:0.0388;lashes:0.0196
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_71,Ġ,0.999685,644,20946,265,endo,0.055995,83206,5008,26888,"Ġ:0.9997;,:0.0003;Ġ(:0.0000;Âł:0.0000;Ċ:0.0000",endo:0.0560;Ġprompt:0.0486;Ġverbess:0.0436;rippling:0.0176;ãĥ¶:0.0167
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_73,Ġ,0.999948,386,17764,268,endo,0.06981,79030,1709,26180,"Ġ:0.9999;,:0.0001;Ġ(:0.0000;Ċ:0.0000;Âł:0.0000",endo:0.0698;rippling:0.0684;Ġverbess:0.0533;Ġprompt:0.0236;);ĊĊĊĊĊ:0.0122
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_75,Ġ,0.999993,250,25978,233,endo,0.055768,36326,1180,10732,"Ġ:1.0000;,:0.0000;Ġ(:0.0000;Ċ:0.0000;.:0.0000",endo:0.0558;Ġverbess:0.0502;Ġprompt:0.0307;ucson:0.0127;utterstock:0.0126
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_77,Ġ,0.999904,354,27253,167,endo,0.094227,95887,334,260,"Ġ:0.9999;,:0.0001;Ġ(:0.0000;Ċ:0.0000;.:0.0000",endo:0.0942;Ġprompt:0.0499;Ġverbess:0.0237;Ġstart:0.0096;Ġuser:0.0080
<|reserved_special_token_0|>,reserved_special,9,1,91,|,51102,im,layer_79,Ġ,0.998191,251,50260,129,im,0.074146,17851,389,1,"Ġ:0.9982;,:0.0018;Ġ(:0.0000;.:0.0000;Ċ:0.0000",im:0.0741;endo:0.0278;start:0.0175;user:0.0160;1:0.0155
