word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
water,common_noun,1,0,12987,water,,final_logits,Ġ=,0.23771,631,,,,,,Ġ=:0.2377;=int:0.0468;melon:0.0251;_t:0.0208;fall:0.0195,
music,common_noun,1,0,31161,music,,emb,Ġ'\'',7e-06,84820,,Ġ'\'',0.029678,82002,,"Ġ'\'':0.0000;ĠSantos:0.0000;Ġ""../../../../:0.0000;Ġ""></:0.0000;ONGL:0.0000","Ġ'\'':0.0297;ĠSHIPPING:0.0117;-ticket:0.0116;Ġ""../../../../:0.0100;ĠSantos:0.0098"
music,common_noun,1,0,31161,music,,layer_1,leanor,8e-06,81345,,leanor,0.420662,74501,,"leanor:0.0000;],[-:0.0000;rvine:0.0000;lijah:0.0000;háº¿:0.0000","leanor:0.4207;],[-:0.0379;rvine:0.0216;lijah:0.0072;,{"":0.0065"
music,common_noun,1,0,31161,music,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999992,25575,,à¸ªà¸²à¸¡à¸²à¸£,0.538134,34756,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5381;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1285;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0917;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
music,common_noun,1,0,31161,music,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.99999,25506,,à¸ªà¸²à¸¡à¸²à¸£,0.53569,34733,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5357;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1300;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0919;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
music,common_noun,1,0,31161,music,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999937,25764,,à¸ªà¸²à¸¡à¸²à¸£,0.522718,34872,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5227;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1340;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0963;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
music,common_noun,1,0,31161,music,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999965,26408,,à¸ªà¸²à¸¡à¸²à¸£,0.512546,35138,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5125;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1326;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1045;à¸Ļà¹Ĥà¸¢:0.1005;Ġkosten:0.0186
music,common_noun,1,0,31161,music,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,26594,,à¸ªà¸²à¸¡à¸²à¸£,0.51063,35330,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5106;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1286;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1019;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
music,common_noun,1,0,31161,music,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,26966,,à¸ªà¸²à¸¡à¸²à¸£,0.508782,35486,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5088;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1252;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1045;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
music,common_noun,1,0,31161,music,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,40954,,à¸ªà¸²à¸¡à¸²à¸£,0.527872,35980,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5279;à¸Ļà¹Ĥà¸¢:0.1258;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0940;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0804;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
music,common_noun,1,0,31161,music,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,41184,,à¸ªà¸²à¸¡à¸²à¸£,0.532056,35787,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5321;à¸Ļà¹Ĥà¸¢:0.1278;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0949;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0757;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
music,common_noun,1,0,31161,music,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,40599,,à¸ªà¸²à¸¡à¸²à¸£,0.524785,35572,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5248;à¸Ļà¹Ĥà¸¢:0.1320;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0954;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0755;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
music,common_noun,1,0,31161,music,,layer_79,",",1.0,77858,,Ġlovers,0.106794,58647,,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġlovers:0.1068;1:0.0234;Ġproduction:0.0157;Ġ=:0.0145;2:0.0091
music,common_noun,1,0,31161,music,,layer_80,",",0.999838,28620,,Ġ=,0.208412,5723,,",:0.9998;Ġ:0.0002;Ġ=:0.0000;Ċ:0.0000;Ġand:0.0000",Ġ=:0.2084;markup:0.0703;:::0.0627;ian:0.0203;_list:0.0201
music,common_noun,1,0,31161,music,,final_logits,Ġ=,0.210218,5718,,,,,,Ġ=:0.2102;markup:0.0682;:::0.0641;ian:0.0208;_list:0.0196,
idea,common_noun,1,0,41777,idea,,emb,åīĶ,7e-06,24280,,åīĶ,0.036124,24348,,"åīĶ:0.0000;zan:0.0000;bob:0.0000;""text:0.0000;çĽĽ:0.0000","åīĶ:0.0361;zan:0.0246;bob:0.0134;""text:0.0065;Ġrunaway:0.0058"
idea,common_noun,1,0,41777,idea,,layer_1,ediator,8e-06,38428,,éĥ½æľīèĩªå·±,0.058902,35979,,ediator:0.0000;]){:0.0000;ĠresponseObject:0.0000;éĥ½æľīèĩªå·±:0.0000;fÃ¶r:0.0000,éĥ½æľīèĩªå·±:0.0589;ediator:0.0203;ãĤĤå¤ļãģı:0.0163;FFE:0.0125;ĠresponseObject:0.0092
idea,common_noun,1,0,41777,idea,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999993,62177,,à¸ªà¸²à¸¡à¸²à¸£,0.534584,77193,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5346;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1279;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0938;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
idea,common_noun,1,0,41777,idea,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999991,62184,,à¸ªà¸²à¸¡à¸²à¸£,0.532281,77316,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5323;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1293;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0939;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
idea,common_noun,1,0,41777,idea,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999939,59163,,à¸ªà¸²à¸¡à¸²à¸£,0.518791,76788,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5188;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1338;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1025;à¸Ļà¹Ĥà¸¢:0.0982;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
idea,common_noun,1,0,41777,idea,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999965,56871,,à¸ªà¸²à¸¡à¸²à¸£,0.509324,76526,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5093;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1322;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1044;à¸Ļà¹Ĥà¸¢:0.1022;Ġkosten:0.0191
idea,common_noun,1,0,41777,idea,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,59214,,à¸ªà¸²à¸¡à¸²à¸£,0.507357,76049,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5074;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1279;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1066;à¸Ļà¹Ĥà¸¢:0.1038;Ġkosten:0.0191
idea,common_noun,1,0,41777,idea,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,59217,,à¸ªà¸²à¸¡à¸²à¸£,0.505789,75043,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5058;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1244;à¸Ļà¹Ĥà¸¢:0.1065;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1064;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0192
idea,common_noun,1,0,41777,idea,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,80437,,à¸ªà¸²à¸¡à¸²à¸£,0.525409,71727,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5254;à¸Ļà¹Ĥà¸¢:0.1274;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0802;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
idea,common_noun,1,0,41777,idea,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,80753,,à¸ªà¸²à¸¡à¸²à¸£,0.529312,70907,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5293;à¸Ļà¹Ĥà¸¢:0.1295;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0946;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0274
idea,common_noun,1,0,41777,idea,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,79228,,à¸ªà¸²à¸¡à¸²à¸£,0.52167,70246,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5217;à¸Ļà¹Ĥà¸¢:0.1337;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0952;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
idea,common_noun,1,0,41777,idea,,layer_79,Ġ,0.792697,13695,,-ap,0.007245,21098,,"Ġ:0.7927;,:0.2073;Ġ(:0.0000;.:0.0000;::0.0000",-ap:0.0072;hazi:0.0058;Ġ.:0.0055;.org:0.0054;Ġdevelopment:0.0054
idea,common_noun,1,0,41777,idea,,layer_80,ĠçĶŁåĳ½åĳ¨æľŁ,0.999994,33361,,ä¸Ń,0.09912,63257,,"ĠçĶŁåĳ½åĳ¨æľŁ:1.0000;ĠèĩªåĬ¨çĶŁæĪĲ:0.0000;...',Ċ:0.0000;Ġä¿®æĶ¹:0.0000;ä¸Ń:0.0000",ä¸Ń:0.0991;å¦Ĥä½ķ:0.0682;Ġ:0.0398;æĢİä¹Ī:0.0356;Ġå¦Ĥ:0.0291
idea,common_noun,1,0,41777,idea,,final_logits,ä¸Ń,0.099291,62965,,,,,,ä¸Ń:0.0993;å¦Ĥä½ķ:0.0682;Ġ:0.0401;æĢİä¹Ī:0.0354;Ġå¦Ĥ:0.0294,
house,common_noun,1,0,7675,house,,emb,">"")",7e-06,71334,,">"")",0.028494,72385,,">""):0.0000;/ros:0.0000;ĠmutableListOf:0.0000;éĢĲ:0.0000;usercontent:0.0000",">""):0.0285;usercontent:0.0110;increments:0.0085;ĠmutableListOf:0.0079;éĢĲ:0.0077"
house,common_noun,1,0,7675,house,,layer_1,exampleModal,8e-06,42929,,exampleModal,0.059173,51442,,exampleModal:0.0000;andatory:0.0000;háº¿:0.0000;èĬ¸:0.0000;SharedPtr:0.0000,exampleModal:0.0592;segue:0.0436;háº¿:0.0338;åŁºæľ¬ä¸Ĭéĥ½:0.0303;éĥ½æľīèĩªå·±:0.0295
house,common_noun,1,0,7675,house,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999984,116283,,à¸ªà¸²à¸¡à¸²à¸£,0.535382,129155,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5354;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1311;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1001;à¸Ļà¹Ĥà¸¢:0.0920;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
house,common_noun,1,0,7675,house,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999977,116162,,à¸ªà¸²à¸¡à¸²à¸£,0.53246,129185,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5325;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1328;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1006;à¸Ļà¹Ĥà¸¢:0.0922;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0180
house,common_noun,1,0,7675,house,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999857,112493,,à¸ªà¸²à¸¡à¸²à¸£,0.519225,128850,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5192;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1370;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1022;à¸Ļà¹Ĥà¸¢:0.0967;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0178
house,common_noun,1,0,7675,house,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999918,109671,,à¸ªà¸²à¸¡à¸²à¸£,0.509488,128857,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5095;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1353;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1043;à¸Ļà¹Ĥà¸¢:0.1008;Ġkosten:0.0184
house,common_noun,1,0,7675,house,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999987,112699,,à¸ªà¸²à¸¡à¸²à¸£,0.507537,128845,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5075;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1311;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1065;à¸Ļà¹Ĥà¸¢:0.1022;Ġkosten:0.0183
house,common_noun,1,0,7675,house,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,112915,,à¸ªà¸²à¸¡à¸²à¸£,0.505869,128524,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5059;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1272;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1064;à¸Ļà¹Ĥà¸¢:0.1052;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
house,common_noun,1,0,7675,house,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,136133,,à¸ªà¸²à¸¡à¸²à¸£,0.526382,128008,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5264;à¸Ļà¹Ĥà¸¢:0.1264;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0951;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0798;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
house,common_noun,1,0,7675,house,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,136238,,à¸ªà¸²à¸¡à¸²à¸£,0.53121,127676,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5312;à¸Ļà¹Ĥà¸¢:0.1283;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0957;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0750;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0268
house,common_noun,1,0,7675,house,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,135776,,à¸ªà¸²à¸¡à¸²à¸£,0.52135,127499,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5213;à¸Ļà¹Ĥà¸¢:0.1334;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0965;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0751;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0267
house,common_noun,1,0,7675,house,,layer_79,",",1.0,1100,,Ġ=,0.060959,545,,",:1.0000;Ġ:0.0000;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġ=:0.0610;_of:0.0107;hold:0.0088;-b:0.0077;1:0.0075
house,common_noun,1,0,7675,house,,layer_80,hold,0.940934,2129,,Ġ=,0.193628,783,,hold:0.9409;Ġ))}Ċ:0.0560;holder:0.0030;keeping:0.0000;keeper:0.0000,Ġ=:0.1936;_price:0.0875;:::0.0641;hold:0.0485;_number:0.0172
house,common_noun,1,0,7675,house,,final_logits,Ġ=,0.195644,783,,,,,,"Ġ=:0.1956;_price:0.0868;:::0.0635;hold:0.0479;,:0.0171",
