word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
pre,subword_fragment,1,0,1478,▁pre,,-,layer_14,▁kennis,0.0001,32081,,32735,▁kennis,0.00102,6938,,10831,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0010;▁biologie:0.0008;▁ál:0.0005;Ż:0.0004;▁péri:0.0004
pre,subword_fragment,1,0,1478,▁pre,,-,layer_18,▁kennis,6.1e-05,29414,,32599,▁ál,0.000558,5714,,3584,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁ál:0.0006;▁vess:0.0005;▁vé:0.0005;🟠:0.0005;rcu:0.0005
pre,subword_fragment,1,0,1478,▁pre,,-,layer_21,▁kennis,0.000169,12392,,31904,▁biologie,0.002072,9,,1153,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0001;▁dévelop:0.0001;plaat:0.0001,▁biologie:0.0021;▁kennis:0.0013;▁ál:0.0010;▁pré:0.0009;▁vé:0.0009
pre,subword_fragment,1,0,1478,▁pre,,-,layer_23,▁kennis,0.000256,12229,,31700,▁biologie,0.001617,7,,387,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,▁biologie:0.0016;▁kennis:0.0012;▁pré:0.0008;uß:0.0008;▁ál:0.0008
pre,subword_fragment,1,0,1478,▁pre,,-,layer_25,▁kennis,0.000262,10083,,31546,▁kennis,0.001454,4,,549,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;plaat:0.0002,▁kennis:0.0015;▁pré:0.0014;▁biologie:0.0013;▁pre:0.0012;Ż:0.0009
pre,subword_fragment,1,0,1478,▁pre,,-,layer_27,▁kennis,0.000221,10574,,28016,▁biologie,0.002128,7,,72,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0001;scriptstyle:0.0001,▁biologie:0.0021;▁kennis:0.0020;uß:0.0014;ço:0.0012;Ż:0.0010
pre,subword_fragment,1,0,1478,▁pre,,-,layer_28,▁kennis,0.000159,9192,,24256,uß,0.003554,7,,56,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;plaat:0.0001;scriptstyle:0.0001,uß:0.0036;▁biologie:0.0030;ço:0.0026;uve:0.0015;▁kennis:0.0014
pre,subword_fragment,1,0,1478,▁pre,,-,layer_29,▁biologie,0.000101,2643,,9230,▁pre,0.012213,1,,10,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁Мекси:0.0001;scriptstyle:0.0001,▁pre:0.0122;liminary:0.0068;ço:0.0062;cursor:0.0049;uve:0.0033
pre,subword_fragment,1,0,1478,▁pre,,-,layer_31,▁biologie,0.000107,9898,,48,-,0.162759,735,,1,▁biologie:0.0001;▁Fuß:0.0001;▁kennis:0.0001;̂:0.0001;områ:0.0001,-:0.1628;det:0.0289;fab:0.0186;cursor:0.0184;liminary:0.0168
pre,subword_fragment,1,0,1478,▁pre,,-,layer_32,-,9.3e-05,866,,1,-,0.322618,916,,1,-:0.0001;liminary:0.0001;cursor:0.0001;fers:0.0001;ached:0.0001,-:0.3226;liminary:0.0567;cursor:0.0199;he:0.0163;dis:0.0159
pre,subword_fragment,1,0,1478,▁pre,,-,final_logits,-,0.323908,915,,1,,,,,,-:0.3239;liminary:0.0563;cursor:0.0195;he:0.0161;dis:0.0161,
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,emb,uese,3.1e-05,21,11230,11230,uese,0.001257,22,10072,10072,uese:0.0000;vari:0.0000;nitt:0.0000;dule:0.0000;ingen:0.0000,uese:0.0013;dule:0.0009;nitt:0.0009;vari:0.0008;ingen:0.0007
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_1,▁kennis,3.2e-05,13459,27679,27679,▁/******/,0.026704,7155,18658,18658,▁kennis:0.0000;plaat:0.0000;ẩ:0.0000;▁biologie:0.0000;ķ:0.0000,▁/******/:0.0267;ẩ:0.0193;ász:0.0048;lette:0.0038;▁giornata:0.0033
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_2,▁kennis,0.000101,26061,32573,32573,▁kennis,0.000567,14140,26078,26078,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0006;▁biologie:0.0004;▁Fuß:0.0003;▁péri:0.0003;▁dévelop:0.0003
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_4,▁kennis,0.000101,26240,32576,32576,▁kennis,0.000576,15351,26497,26497,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0006;▁biologie:0.0004;▁péri:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_7,▁kennis,0.0001,26125,32574,32574,▁kennis,0.000597,15161,25632,25632,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0006;▁biologie:0.0005;▁péri:0.0003;▁dévelop:0.0003;▁Fuß:0.0003
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_11,▁kennis,9.2e-05,24518,32593,32593,▁kennis,0.00095,9782,22236,22236,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0009;▁biologie:0.0008;▁ál:0.0004;▁péri:0.0004;Ż:0.0003
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_14,▁kennis,8.4e-05,24252,32585,32585,▁kennis,0.00144,9358,20917,20917,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0014;▁biologie:0.0009;▁ál:0.0006;▁dévelop:0.0004;▁péri:0.0004
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_18,▁kennis,6.3e-05,16813,31493,31493,▁kennis,0.001014,2885,9283,9283,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁dévelop:0.0001;plaat:0.0001,▁kennis:0.0010;▁ál:0.0010;▁vé:0.0008;rcu:0.0006;▁dévelop:0.0006
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_21,▁kennis,0.000224,9478,26317,26317,▁kennis,0.002886,24,629,629,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁kennis:0.0029;▁ál:0.0020;▁biologie:0.0009;▁dévelop:0.0007;sol:0.0007
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_23,▁kennis,0.000346,10314,25483,25483,▁kennis,0.002045,31,326,326,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁kennis:0.0020;▁ál:0.0016;▁biologie:0.0007;sol:0.0006;▁dévelop:0.0005
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_25,▁kennis,0.000345,7710,23682,23682,▁kennis,0.001973,5,166,166,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,▁kennis:0.0020;▁ál:0.0017;sol:0.0016;▁sol:0.0015;▁Sol:0.0009
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_27,▁kennis,0.000286,6846,21175,21175,sol,0.003482,5,85,85,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,sol:0.0035;▁sol:0.0030;▁ál:0.0021;▁kennis:0.0020;▁Sol:0.0015
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_28,▁kennis,0.000201,4961,15266,15266,sol,0.009592,3,18,18,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,sol:0.0096;▁sol:0.0066;▁Sol:0.0026;▁ál:0.0019;▁kennis:0.0012
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_29,▁kennis,0.000126,4145,9182,9182,▁sol,0.01134,3,4,4,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁Мекси:0.0001;▁dévelop:0.0001,▁sol:0.0113;sol:0.0080;▁Sol:0.0023;id:0.0013;vent:0.0011
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_31,▁biologie,8.3e-05,3406,330,330,id,0.074867,219,1,1,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,id:0.0749;v:0.0173;omon:0.0152;on:0.0142;er:0.0123
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,layer_32,omon,6.9e-05,63,2,2,id,0.182809,85,1,1,omon:0.0001;id:0.0001;ving:0.0001;▁:0.0001;st:0.0001,id:0.1828;omon:0.1544;ving:0.0443;aris:0.0423;ic:0.0290
 SolidGoldMagikarp,glitch_token,6,0,7617,▁Sol,1081,id,final_logits,id,0.182234,82,1,1,,,,,,id:0.1822;omon:0.1511;ving:0.0433;aris:0.0433;ic:0.0297,
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,emb,iom,3.1e-05,25498,27958,9024,▁Rap,0.000487,23481,27807,7175,iom:0.0000;▁Rap:0.0000;ビ:0.0000;cil:0.0000;↳:0.0000,▁Rap:0.0005;▁drinks:0.0005;iom:0.0004;XFF:0.0003;cil:0.0003
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_1,▁kennis,3.1e-05,28143,10203,1498,▁kennis,0.00933,17820,9873,55,▁kennis:0.0000;ģ:0.0000;▁biologie:0.0000;ША:0.0000;ٰ:0.0000,▁kennis:0.0093;нин:0.0016;itä:0.0014;fö:0.0014;wi:0.0012
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_2,arity,3.1e-05,1649,13632,1,arity,0.004575,715,12240,1,arity:0.0000;opsis:0.0000;▁solid:0.0000;illo:0.0000;intr:0.0000,arity:0.0046;▁solid:0.0041;intr:0.0019;▁set:0.0018;arius:0.0017
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_4,▁solid,3.1e-05,13958,12627,4,▁solid,0.077238,6998,11959,4,▁solid:0.0000;▁kennis:0.0000;▁/******/:0.0000;arity:0.0000;Ṣ:0.0000,▁solid:0.0772;▁/******/:0.0191;solid:0.0067;arity:0.0059;olid:0.0021
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_7,▁solid,3.2e-05,27426,11596,2,▁solid,0.09079,21014,9541,2,▁solid:0.0000;arity:0.0000;puis:0.0000;▁kennis:0.0000;solid:0.0000,▁solid:0.0908;arity:0.0180;▁/******/:0.0137;solid:0.0115;fon:0.0041
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_11,▁kennis,3.3e-05,25440,4462,4,▁solid,0.008273,22864,3384,2,▁kennis:0.0000;▁solid:0.0000;ness:0.0000;arity:0.0000;Ľ:0.0000,▁solid:0.0083;arity:0.0050;ités:0.0030;▁kennis:0.0030;solid:0.0024
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_14,▁kennis,3.4e-05,16616,3986,10,▁solid,0.006098,14458,4099,2,▁kennis:0.0000;­:0.0000;▁solid:0.0000;ness:0.0000;ǀ:0.0000,▁solid:0.0061;arity:0.0044;▁kennis:0.0043;avax:0.0029;solid:0.0028
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_18,arity,4e-05,18597,1240,1,arity,0.294385,11069,361,1,arity:0.0000;▁kennis:0.0000;scriptstyle:0.0000;plaat:0.0000;ǀ:0.0000,arity:0.2944;▁solid:0.0055;solid:0.0047;▁/******/:0.0039;▁Sol:0.0037
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_21,arity,7e-05,2254,107,1,arity,0.960113,2635,93,1,arity:0.0001;▁solid:0.0001;solid:0.0001;▁Sol:0.0001;ify:0.0001,arity:0.9601;▁solid:0.0211;solid:0.0036;▁Sol:0.0024;ify:0.0014
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_23,arity,7.8e-05,7783,149,1,arity,0.816251,4468,91,1,arity:0.0001;▁solid:0.0001;solid:0.0001;▁Sol:0.0001;ify:0.0001,arity:0.8163;▁solid:0.1424;solid:0.0143;▁Sol:0.0073;ify:0.0023
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_25,arity,8.9e-05,8252,219,1,▁solid,0.548128,2849,126,2,arity:0.0001;▁solid:0.0001;solid:0.0001;▁Sol:0.0001;▁sol:0.0001,▁solid:0.5481;arity:0.3880;solid:0.0368;▁Sol:0.0147;▁sol:0.0011
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_27,arity,9.1e-05,3126,177,1,arity,0.638372,867,107,1,arity:0.0001;▁solid:0.0001;solid:0.0001;▁Sol:0.0001;ifying:0.0001,arity:0.6384;▁solid:0.2357;solid:0.0224;▁Sol:0.0181;▁sol:0.0073
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_28,arity,9.3e-05,4947,282,1,arity,0.833119,1601,191,1,arity:0.0001;ifying:0.0001;▁waste:0.0001;ified:0.0001;ify:0.0001,arity:0.8331;ifying:0.0087;ify:0.0067;▁State:0.0061;▁waste:0.0060
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_29,arity,0.0001,2526,213,1,arity,0.728213,1594,234,1,arity:0.0001;ifying:0.0001;Work:0.0001;works:0.0001;▁waste:0.0001,arity:0.7282;ifying:0.0204;Work:0.0164;works:0.0134;▁State:0.0129
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_31,arity,0.000131,730,49,1,arity,0.524011,1128,48,1,arity:0.0001;▁State:0.0001;Work:0.0001;works:0.0001;▁state:0.0001,arity:0.5240;▁State:0.0754;Work:0.0466;works:0.0252;▁state:0.0150
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,layer_32,arity,0.000163,378,478,1,arity,0.238689,734,160,1,"arity:0.0002;-:0.0002;,:0.0002;▁W:0.0002;<0x0A>:0.0001",arity:0.2387;▁W:0.0480;▁State:0.0449;Work:0.0189;ar:0.0185
 SolidGoldMagikarp,glitch_token,6,1,1081,id,26443,arity,final_logits,arity,0.239173,730,159,1,,,,,,arity:0.2392;▁W:0.0471;▁State:0.0442;Work:0.0190;ar:0.0184,
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,emb,impse,3.1e-05,20302,1582,22181,impse,0.000833,19526,1340,18596,impse:0.0000;olut:0.0000;ocom:0.0000;widet:0.0000;Visual:0.0000,impse:0.0008;ocom:0.0007;olut:0.0006;itta:0.0006;▁Attendance:0.0006
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_1,▁kennis,3.1e-05,7080,20022,29687,钟,0.001837,3143,22033,15393,▁kennis:0.0000;▁biologie:0.0000;▁péri:0.0000;plaat:0.0000;områ:0.0000,钟:0.0018;smith:0.0017;Ō:0.0015;mine:0.0014;▁Coast:0.0013
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_2,impse,3.1e-05,9430,2989,22944,impse,0.002592,6928,2213,11339,impse:0.0000;úblic:0.0000;̧:0.0000;院:0.0000;̇:0.0000,impse:0.0026;院:0.0020;TM:0.0018;mine:0.0017;smith:0.0017
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_4,▁kennis,3.1e-05,10712,2554,27732,emper,0.009999,8583,1252,21311,▁kennis:0.0000;emper:0.0000;igos:0.0000;▁eerst:0.0000;plaat:0.0000,emper:0.0100;▁kennis:0.0082;igos:0.0034;erd:0.0032;▁Dum:0.0015
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_7,▁kennis,3.2e-05,3802,7866,23562,™,0.016123,1548,4551,8387,▁kennis:0.0000;шти:0.0000;™:0.0000;▁péri:0.0000;벨:0.0000,™:0.0161;TM:0.0037;enze:0.0034;▁Jazz:0.0030;tober:0.0024
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_11,▁kennis,3.3e-05,530,4318,3870,™,0.033054,128,2408,385,▁kennis:0.0000;™:0.0000;벨:0.0000;Ż:0.0000;шти:0.0000,™:0.0331;TM:0.0044;▁kennis:0.0036;▁music:0.0025;벨:0.0024
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_14,™,3.5e-05,1142,5061,3509,™,0.168827,420,2651,353,™:0.0000;▁kennis:0.0000;®:0.0000;TM:0.0000;▁señ:0.0000,™:0.1688;TM:0.0198;®:0.0112;▁kennis:0.0038;hö:0.0020
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_18,™,3.9e-05,511,5089,17370,™,0.081128,65,1668,6164,™:0.0000;▁kennis:0.0000;plaat:0.0000;multicol:0.0000;Ż:0.0000,™:0.0811;TM:0.0185;smith:0.0143;fish:0.0142;multicol:0.0099
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_21,plaat,4.9e-05,31,4712,10981,™,0.021862,7,1793,1179,plaat:0.0000;▁ál:0.0000;▁kennis:0.0000;™:0.0000;Ż:0.0000,™:0.0219;berg:0.0139;▁medal:0.0117;smith:0.0112;mine:0.0094
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_23,plaat,6.6e-05,170,7203,17183,™,0.032061,6,2048,1149,plaat:0.0001;▁kennis:0.0001;▁ál:0.0001;▁Fuß:0.0001;▁bekan:0.0001,™:0.0321;▁medal:0.0131;▁Solutions:0.0106;®:0.0089;fish:0.0067
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_25,plaat,8e-05,237,3734,12639,™,0.021497,4,543,315,plaat:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁bekan:0.0001;Ż:0.0001,™:0.0215;▁medal:0.0145;▁Solutions:0.0068;Gold:0.0057;mine:0.0054
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_27,plaat,8.7e-05,187,3492,7238,™,0.016771,5,529,110,plaat:0.0001;▁kennis:0.0001;▁ál:0.0001;▁bekan:0.0001;▁Fuß:0.0001,™:0.0168;▁Solutions:0.0101;▁medal:0.0099;▁ál:0.0061;Gold:0.0054
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_28,plaat,8.8e-05,95,1744,5041,™,0.028774,6,199,85,plaat:0.0001;▁kennis:0.0001;▁ál:0.0001;▁Fuß:0.0001;▁bekan:0.0001,™:0.0288;▁Solutions:0.0116;®:0.0096;▁medal:0.0072;fish:0.0062
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_29,plaat,7.2e-05,17,188,334,™,0.041062,7,105,23,plaat:0.0001;™:0.0001;®:0.0001;▁ál:0.0001;шти:0.0001,™:0.0411;®:0.0278;▁Solutions:0.0095;fish:0.0078;▁medal:0.0064
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_31,™,9.9e-05,19,138,4,™,0.030769,13,101,3,"™:0.0001;®:0.0001;,:0.0001;.:0.0001;<0x0A>:0.0001","™:0.0308;®:0.0300;.:0.0276;,:0.0219;F:0.0150"
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,layer_32,<0x0A>,0.000276,167,757,3,.,0.04339,30,212,1,"<0x0A>:0.0003;,:0.0003;.:0.0003;▁:0.0002;▁(:0.0002",".:0.0434;<0x0A>:0.0417;,:0.0391;S:0.0234;▁is:0.0141"
 SolidGoldMagikarp,glitch_token,6,2,26443,Gold,15517,.,final_logits,.,0.043536,27,210,1,,,,,,".:0.0435;<0x0A>:0.0422;,:0.0396;S:0.0233;▁is:0.0141",
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,emb,aur,3.1e-05,171,2128,2971,aur,0.001752,170,1847,4967,aur:0.0000;Express:0.0000;▁Fal:0.0000;▁Express:0.0000;▁live:0.0000,aur:0.0018;Express:0.0010;▁Fal:0.0007;▁Express:0.0006;▁live:0.0006
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_1,▁kennis,3.1e-05,4862,17181,5232,ialis,0.003076,1485,9812,1082,▁kennis:0.0000;ٹ:0.0000;▁péri:0.0000;plaat:0.0000;־:0.0000,ialis:0.0031;▁hab:0.0022;ias:0.0015;atel:0.0014;▁propriet:0.0012
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_2,̧,3.1e-05,3880,1292,1383,ged,0.002685,3564,1064,2921,̧:0.0000;illo:0.0000;abet:0.0000;fix:0.0000;ged:0.0000,ged:0.0027;illo:0.0026;abet:0.0023;̧:0.0021;fix:0.0019
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_4,ellan,3.1e-05,4477,5648,966,ellan,0.004296,2769,4404,2454,ellan:0.0000;роди:0.0000;vet:0.0000;сите:0.0000;лей:0.0000,ellan:0.0043;vet:0.0037;▁prospects:0.0034;▁suscept:0.0021;ras:0.0019
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_7,ellan,3.1e-05,1255,16596,11,adem,0.005874,264,10865,2,ellan:0.0000;▁péri:0.0000;Ṭ:0.0000;äck:0.0000;Ż:0.0000,adem:0.0059;azine:0.0045;ellan:0.0036;vet:0.0029;iros:0.0024
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_11,™,3.3e-05,455,14312,114,™,0.046796,97,10506,21,™:0.0000;∂:0.0000;Ť:0.0000;▁bewerken:0.0000;▁giornata:0.0000,™:0.0468;▁(“:0.0029;®:0.0029;ellan:0.0023;TM:0.0019
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_14,™,3.4e-05,2684,17215,141,™,0.088056,1365,15159,38,™:0.0000;®:0.0000;▁kennis:0.0000;äck:0.0000;Ť:0.0000,™:0.0881;®:0.0170;TM:0.0049;▁(@:0.0026;tenance:0.0023
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_18,▁kennis,3.9e-05,399,20088,12,™,0.153604,32,15314,2,▁kennis:0.0000;™:0.0000;ellan:0.0000;▁péri:0.0000;▁bekan:0.0000,™:0.1536;azine:0.0322;ellan:0.0268;TM:0.0070;®:0.0039
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_21,azine,5.1e-05,12,5291,1,azine,0.41135,9,4596,1,azine:0.0001;ellan:0.0000;™:0.0000;netic:0.0000;ister:0.0000,azine:0.4114;ellan:0.0539;™:0.0166;netic:0.0153;net:0.0095
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_23,azine,5.7e-05,4,2366,1,azine,0.309392,3,1100,1,azine:0.0001;ellan:0.0001;▁mag:0.0001;Mag:0.0001;▁Mag:0.0000,azine:0.3094;▁mag:0.0839;Mag:0.0563;▁Mag:0.0397;mag:0.0242
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_25,▁mag,6.2e-05,3,1785,2,▁mag,0.28686,2,569,3,▁mag:0.0001;azine:0.0001;Mag:0.0001;mag:0.0001;▁Mag:0.0001,▁mag:0.2869;Mag:0.1339;azine:0.1191;▁Mag:0.0905;mag:0.0799
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_27,azine,8.4e-05,3,188,1,azine,0.719122,3,75,1,azine:0.0001;▁mag:0.0001;Mag:0.0001;netic:0.0001;mag:0.0001,azine:0.7191;▁mag:0.0490;Mag:0.0267;netic:0.0246;mag:0.0186
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_28,azine,0.000104,3,108,1,azine,0.815167,4,78,1,azine:0.0001;▁mag:0.0001;Mag:0.0001;mag:0.0001;pie:0.0001,azine:0.8152;▁mag:0.0706;mag:0.0196;Mag:0.0173;pie:0.0120
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_29,azine,0.000144,5,56,1,azine,0.979313,6,59,1,azine:0.0001;▁mag:0.0001;pie:0.0001;mag:0.0001;Mag:0.0001,azine:0.9793;▁mag:0.0048;pie:0.0029;mag:0.0022;az:0.0017
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_31,azine,0.000191,53,31,1,azine,0.850206,45,36,1,azine:0.0002;ic:0.0001;net:0.0001;.:0.0001;az:0.0001,azine:0.8502;ic:0.0502;.:0.0215;net:0.0207;az:0.0148
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,layer_32,ic,0.000273,96,29,2,azine,0.405834,29,13,1,"ic:0.0003;azine:0.0003;.:0.0003;<0x0A>:0.0002;,:0.0002",azine:0.4058;ic:0.2809;.:0.0712;net:0.0377;ick:0.0165
 SolidGoldMagikarp,glitch_token,6,3,15517,Mag,1617,azine,final_logits,azine,0.407619,28,13,1,,,,,,azine:0.4076;ic:0.2802;.:0.0708;net:0.0379;ick:0.0168,
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,emb,amo,3.1e-05,28222,175,19440,amo,0.001116,26673,175,12920,amo:0.0000;ษ:0.0000;ernel:0.0000;atura:0.0000;ham:0.0000,amo:0.0011;atura:0.0005;pul:0.0005;anes:0.0004;ivan:0.0004
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_1,ģ,3.1e-05,18684,4659,22624,yar,0.001453,11149,1952,4862,ģ:0.0000;־:0.0000;ниш:0.0000;▁kennis:0.0000;▁biologie:0.0000,yar:0.0015;rez:0.0010;erd:0.0010;și:0.0009;ATA:0.0009
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_2,NOP,3.1e-05,4305,121,20107,holm,0.002519,4894,152,18597,NOP:0.0000;hal:0.0000;yar:0.0000;amiento:0.0000;ki:0.0000,holm:0.0025;NOP:0.0023;hal:0.0021;han:0.0015;ivan:0.0013
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_4,Xamarin,3.1e-05,11498,78,3640,elli,0.00681,10688,88,2142,Xamarin:0.0000;elli:0.0000;Cpp:0.0000;NOP:0.0000;tons:0.0000,elli:0.0068;Xamarin:0.0048;tons:0.0041;techn:0.0028;Cpp:0.0026
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_7,▁kennis,3.2e-05,31529,886,22687,ihood,0.00972,30686,332,7912,▁kennis:0.0000;▁slä:0.0000;ƒ:0.0000;ẩ:0.0000;▁ingår:0.0000,ihood:0.0097;ƒ:0.0037;yrics:0.0032;anta:0.0031;pie:0.0027
 SolidGoldMagikarp,glitch_token,6,4,1617,ik,6650,.,layer_11,™,3.3e-05,12092,5304,9933,™,0.06634,9079,9164,2524,™:0.0000;▁kennis:0.0000;▁bewerken:0.0000;▁diffé:0.0000;▁slä:0.0000,™:0.0663;fel:0.0039;®:0.0025;TM:0.0022;alis:0.0018
