word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,layer_17,Ġbast,0.500322,41014,47034,39860,Ġbast,0.00052,32946,42470,43191,Ġbast:0.5003;Ġplex:0.1052;Ġharassment:0.1033;Ġdivide:0.0990;cie:0.0746,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;cie:0.0004;ç¬:0.0004
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,layer_19,Ġbast,0.686321,40491,47055,40167,Ġbast,0.000557,32268,42450,42988,Ġbast:0.6863;Ġdivide:0.1543;Ġharassment:0.0656;uru:0.0260;Ġplex:0.0238,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;Ġharassment:0.0004
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,layer_21,Ġbast,0.728969,40108,47233,39575,Ġbast,0.000568,32467,42974,42218,Ġbast:0.7290;Ġdivide:0.1786;Ġharassment:0.0336;Ġplex:0.0160;ĠValley:0.0114,Ġbast:0.0006;Ġdivide:0.0005;ç¬:0.0004;ĠValley:0.0004;Ġharassment:0.0004
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,layer_23,ĠImaging,0.112726,38857,47037,35704,ç¬,0.000544,29822,43087,34717,ĠImaging:0.1127;Ġbast:0.0921;ĠElectron:0.0833;ç¬:0.0748;uru:0.0492,ç¬:0.0005;ĠImaging:0.0005;ĠElectron:0.0005;Ġkor:0.0004;Ġbast:0.0004
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,layer_24,Ġ(,0.002153,7658,10454,922,arity,0.071848,914,4013,1,"Ġ(:0.0022;-:0.0022;Ċ:0.0019;,:0.0014;ĠF:0.0010",arity:0.0718;-:0.0676;.:0.0344;ified:0.0341;ification:0.0256
 SolidGoldMagikarp,glitch_token,5,0,27057,ĠSolid,22526,arity,final_logits,arity,0.071847,914,4013,1,,,,,,arity:0.0718;-:0.0676;.:0.0344;ified:0.0341;ification:0.0256,
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,emb,ayout,2.2e-05,6907,18971,33369,ayout,0.312673,6529,19052,30708,ayout:0.0000;Ġvols:0.0000;otic:0.0000;ulls:0.0000;IX:0.0000,ayout:0.3127;otic:0.0321;Ġvols:0.0314;ulls:0.0181;IX:0.0117
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_1,form,0.000158,41029,5724,8,form,0.369435,39008,5065,5,form:0.0002;man:0.0001;gil:0.0001;Ġmyself:0.0001;itt:0.0001,form:0.3694;man:0.1797;Ġform:0.0228;Ġmyself:0.0182;en:0.0178
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_2,man,0.000185,37908,13790,34,man,0.126822,35508,11803,9,man:0.0002;outh:0.0002;ordon:0.0002;gil:0.0002;brow:0.0001,man:0.1268;form:0.0229;ordon:0.0179;brow:0.0141;gil:0.0134
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_3,adapt,0.000176,32066,15518,15,en,0.0233,28835,12413,1,adapt:0.0002;)[@:0.0002;gil:0.0002;ordon:0.0002;igens:0.0002,en:0.0233;adapt:0.0195;Âł:0.0175;Â§:0.0164;man:0.0147
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_5,pert,0.000203,30855,11502,12,pert,0.06134,26507,8266,6,pert:0.0002;ĠFal:0.0002;ely:0.0002;form:0.0002;judge:0.0002,pert:0.0613;ĠFal:0.0418;ely:0.0367;form:0.0310;man:0.0158
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_8,pert,0.000175,19315,15901,83,pert,0.038583,16809,13961,20,pert:0.0002;man:0.0002;decoration:0.0002;iers:0.0002;works:0.0002,pert:0.0386;man:0.0262;works:0.0240;decoration:0.0201;iers:0.0162
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_11,man,0.000187,9899,6471,66,man,0.022948,10552,6625,35,man:0.0002;Ġproperty:0.0002;chain:0.0002;fast:0.0002;Ro:0.0002,man:0.0229;Ġproperty:0.0202;Ro:0.0155;works:0.0152;chain:0.0118
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_13,man,0.000186,11803,7168,2,works,0.020522,12532,5444,8,man:0.0002;en:0.0002;wyn:0.0002;_:0.0002;fast:0.0002,works:0.0205;wyn:0.0183;Prem:0.0141;Sel:0.0123;ives:0.0112
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_15,en,0.000423,12111,10567,1,en,0.090704,10384,5651,1,en:0.0004;_:0.0003;man:0.0003;form:0.0002;es:0.0002,en:0.0907;works:0.0288;wyn:0.0201;form:0.0103;Se:0.0082
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_16,en,0.000635,15791,11532,1,en,0.196413,12204,4805,1,en:0.0006;_:0.0004;man:0.0003;(:0.0003;form:0.0002,en:0.1964;works:0.0326;Mark:0.0090;Se:0.0089;form:0.0086
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_17,en,0.001661,16781,18554,1,en,0.609131,10040,7077,1,en:0.0017;_:0.0009;man:0.0006;(:0.0006;es:0.0005,en:0.6091;man:0.0115;_:0.0105;works:0.0075;enc:0.0059
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_19,_,0.00837,16002,24062,7,en,0.231304,6997,9978,1,"_:0.0084;Ġ(:0.0068;-:0.0058;,:0.0056;Ċ:0.0051","en:0.2313;_:0.1270;(:0.0376;.:0.0255;,:0.0217"
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_21,_,0.012685,10499,25799,7,en,0.161095,1560,8579,1,"_:0.0127;Ġ(:0.0124;-:0.0108;/:0.0093;,:0.0079",en:0.1611;_:0.0589;/:0.0173;(:0.0156;;:0.0127
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_23,-,0.019841,4649,22280,9,en,0.186972,326,8212,1,"-:0.0198;Ġ(:0.0127;_:0.0106;,:0.0099;Ċ:0.0092",en:0.1870;_:0.0484;-:0.0367;(:0.0213;/:0.0208
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,layer_24,-,0.009348,976,6293,8,en,0.121172,95,1463,1,"-:0.0093;,:0.0076;Ċ:0.0076;Ġ(:0.0074;_:0.0060","en:0.1212;(:0.0378;>:0.0375;,:0.0367;.:0.0321"
 SolidGoldMagikarp,glitch_token,5,1,22526,Gold,29033,en,final_logits,en,0.121172,95,1463,1,,,,,,"en:0.1212;(:0.0378;>:0.0375;,:0.0367;.:0.0321",
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,emb,Ġadvertis,2.2e-05,16870,22150,5703,Ġadvertis,0.069049,16566,18770,7151,Ġadvertis:0.0000;asti:0.0000;Ġparch:0.0000;urbs:0.0000;poons:0.0000,Ġadvertis:0.0690;asti:0.0507;Ġparch:0.0276;uts:0.0190;urbs:0.0171
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_1,uest,0.000171,10259,8695,4,ical,0.239594,10267,6906,5,uest:0.0002;ical:0.0002;azines:0.0001;azine:0.0001;ged:0.0001,ical:0.2396;uest:0.1736;azines:0.0722;al:0.0481;azine:0.0320
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_2,uer,0.000178,17186,2400,41,uer,0.052293,15647,1580,37,uer:0.0002;uest:0.0002;ical:0.0002;azines:0.0002;ue:0.0002,uer:0.0523;ical:0.0326;ue:0.0300;azines:0.0296;uest:0.0249
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_3,ue,0.000296,18318,5146,234,ue,0.143845,15764,3735,259,ue:0.0003;ues:0.0002;uest:0.0002;uer:0.0002;so:0.0002,ue:0.1438;so:0.0268;ues:0.0262;uer:0.0198;uest:0.0173
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_5,ues,0.00024,5866,18474,19,azines,0.06372,4247,15984,22,ues:0.0002;azines:0.0002;ussed:0.0002;gs:0.0002;ue:0.0002,azines:0.0637;ues:0.0636;ussed:0.0415;gs:0.0295;'d:0.0294
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_8,gers,0.000233,7970,2124,7,gers,0.119512,6876,1150,9,gers:0.0002;ues:0.0002;azines:0.0002;liness:0.0002;unnumbered:0.0002,gers:0.1195;ues:0.0787;azines:0.0489;ely:0.0237;Front:0.0232
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_11,gers,0.000293,3279,663,11,gers,0.189228,3494,268,11,gers:0.0003;ĠStudios:0.0002;azines:0.0002;ht:0.0002;ician:0.0002,gers:0.1892;ĠStudios:0.0507;ues:0.0325;azines:0.0312;tes:0.0286
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_13,gers,0.000316,22166,653,11,gers,0.362836,20552,537,7,gers:0.0003;ical:0.0002;ician:0.0002;ged:0.0002;ĠStudios:0.0002,gers:0.3628;ical:0.0542;ician:0.0438;ged:0.0282;ĠStudios:0.0220
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_15,gers,0.000319,12615,363,3,gers,0.223088,9312,344,2,gers:0.0003;ged:0.0003;azine:0.0002;azines:0.0002;ham:0.0002,gers:0.2231;azine:0.1351;ged:0.1225;azines:0.0606;ues:0.0187
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_16,ged,0.000302,19859,118,4,azine,0.208567,14397,116,1,ged:0.0003;gers:0.0003;or:0.0003;azine:0.0003;est:0.0002,azine:0.2086;ged:0.1865;gers:0.0988;azines:0.0332;ues:0.0261
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_17,or,0.000448,25592,818,6,azine,0.287437,16725,756,1,or:0.0004;est:0.0004;ged:0.0004;gers:0.0003;is:0.0003,azine:0.2874;ged:0.1445;gers:0.0911;ues:0.0248;azines:0.0193
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_19,-,0.002174,30880,697,495,azine,0.06107,20694,187,1,-:0.0022;Ġ(:0.0020;ĠT:0.0017;T:0.0016;Ċ:0.0016,azine:0.0611;el:0.0295;.:0.0262;or:0.0165;ical:0.0136
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_21,-,0.003822,27286,604,1338,el,0.030212,13632,109,3,-:0.0038;_:0.0032;Ġ(:0.0029;ĠT:0.0025;T:0.0023,el:0.0302;_:0.0253;azine:0.0231;or:0.0178;ick:0.0171
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_23,-,0.003223,19217,279,972,azine,0.027412,7005,33,1,-:0.0032;_:0.0021;T:0.0018;ĠP:0.0017;Ġ(:0.0016,azine:0.0274;ick:0.0203;-:0.0198;el:0.0192;_:0.0175
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,layer_24,T,0.000885,2860,120,24,azine,0.269565,1415,55,1,T:0.0009;.:0.0009;_:0.0007;1:0.0007;N:0.0007,azine:0.2696;ick:0.1447;.:0.0488;el:0.0233;azines:0.0189
 SolidGoldMagikarp,glitch_token,5,2,29033,Mag,1479,azine,final_logits,azine,0.269564,1415,55,1,,,,,,azine:0.2696;ick:0.1447;.:0.0488;el:0.0233;azines:0.0189,
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,emb,aliana,2.2e-05,23820,44296,43580,utum,0.032303,21172,45467,34854,aliana:0.0000;utum:0.0000;documentclass:0.0000;akra:0.0000;ĠRedistributions:0.0000,utum:0.0323;aliana:0.0254;Lab:0.0224;akra:0.0214;ĠWorking:0.0189
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_1,x,7.7e-05,46280,42506,5025,x,0.123471,45752,41237,1979,x:0.0001;num:0.0001;ness:0.0001;onomous:0.0001;Ġthereof:0.0001,x:0.1235;num:0.0535;Ġthereof:0.0356;ness:0.0251;log:0.0237
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_2,num,9.1e-05,21154,21996,2411,num,0.067443,19381,20072,823,num:0.0001;inez:0.0001;shall:0.0001;Ġthereof:0.0001;x:0.0001,num:0.0674;x:0.0534;shall:0.0461;Ġthereof:0.0425;l:0.0383
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_3,x,0.000112,34618,7627,488,x,0.124635,33047,7209,164,x:0.0001;num:0.0001;orts:0.0001;rame:0.0001;STE:0.0001,x:0.1246;num:0.0555;orts:0.0212;Âł:0.0169;rame:0.0156
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_5,yd,0.00013,10714,555,1429,gr,0.062045,8958,636,382,yd:0.0001;gr:0.0001;ung:0.0001;Ġtherein:0.0001;New:0.0001,gr:0.0620;yd:0.0609;New:0.0335;x:0.0326;r:0.0317
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_8,al,0.000201,3431,13,104,al,0.310206,2198,16,41,al:0.0002;yan:0.0001;id:0.0001;rad:0.0001;nas:0.0001,"al:0.3102;,:0.0276;if:0.0226;id:0.0190;x:0.0163"
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_11,al,0.000229,6122,2,946,al,0.11965,3768,2,278,al:0.0002;arp:0.0002;Ġempire:0.0002;'s:0.0002;ode:0.0001,al:0.1197;arp:0.0597;'s:0.0292;Â®:0.0206;âĦ¢:0.0156
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_13,_,0.000305,1667,169,144,_,0.077677,1119,45,145,_:0.0003;al:0.0003;'s:0.0002;as:0.0002;(:0.0002,_:0.0777;Â®:0.0338;'s:0.0301;al:0.0298;âĦ¢:0.0277
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_15,_,0.00037,1963,728,233,_,0.020978,1809,81,755,_:0.0004;al:0.0003;in:0.0003;is:0.0002;âĢĻ:0.0002,_:0.0210;Â®:0.0146;al:0.0144;'s:0.0121;âĦ¢:0.0119
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_16,al,0.000594,1132,1462,54,al,0.042773,794,115,163,al:0.0006;_:0.0006;in:0.0004;is:0.0004;::0.0003,al:0.0428;_:0.0351;âĦ¢:0.0186;Â®:0.0177;âĢĻ:0.0166
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_17,_,0.001259,3226,3337,9,_,0.060788,3266,462,3,"_:0.0013;,:0.0012;in:0.0011;is:0.0011;Ġ(:0.0010",_:0.0608;'s:0.0546;.:0.0513;is:0.0443;::0.0407
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_19,",",0.011342,1904,9991,5,:,0.135681,1082,2205,2,",:0.0113;Ġ(:0.0094;_:0.0087;::0.0079;.:0.0067","::0.1357;.:0.1166;,:0.1063;_:0.0984;2:0.0933"
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_21,_,0.021205,1603,10999,10,_,0.125988,608,1434,3,"_:0.0212;Ġ(:0.0180;,:0.0160;/:0.0119;::0.0100","_:0.1260;::0.0495;.:0.0338;,:0.0304;2:0.0281"
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_23,",",0.01509,1213,6058,9,:,0.049578,436,358,3,",:0.0151;Ġ(:0.0144;_:0.0142;-:0.0132;Ċ:0.0116","::0.0496;_:0.0489;.:0.0371;,:0.0292;/:0.0219"
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,layer_24,Ċ,0.015329,893,2581,5,.,0.080535,1076,533,1,"Ċ:0.0153;::0.0135;,:0.0132;_:0.0117;.:0.0111",".:0.0805;::0.0759;>:0.0488;,:0.0448;Ċ:0.0402"
 SolidGoldMagikarp,glitch_token,5,3,1479,ik,5916,.,final_logits,.,0.080535,1076,533,1,,,,,,".:0.0805;::0.0759;>:0.0488;,:0.0448;Ċ:0.0402",
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,emb,YPT,2.2e-05,40418,,25640,YPT,0.117611,40616,,24961,YPT:0.0000;swer:0.0000;enburg:0.0000;thren:0.0000;usions:0.0000,YPT:0.1176;swer:0.0602;enburg:0.0231;vÃ©:0.0133;thren:0.0117
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_1,hee,0.00015,50241,,34612,hee,0.825613,50209,,30534,hee:0.0002;ed:0.0001;owitz:0.0001;TH:0.0001;xE:0.0001,hee:0.8256;ed:0.0155;owitz:0.0069;TH:0.0058;Ġhimself:0.0044
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_2,ookie,9e-05,48449,,38336,ookie,0.026794,48166,,34358,ookie:0.0001;mathrsfs:0.0001;hee:0.0001;itta:0.0001;nose:0.0001,ookie:0.0268;ocket:0.0168;hee:0.0165;TH:0.0146;nose:0.0125
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_3,Ġ/*!<,0.000139,41327,,43472,Ġ/*!<,0.087386,40953,,40469,Ġ/*!<:0.0001;sed:0.0001;wc:0.0001;ishly:0.0001;tb:0.0001,Ġ/*!<:0.0874;sed:0.0284;Ġhimself:0.0183;wc:0.0174;ur:0.0146
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_5,asts,0.000149,22989,,15637,ier,0.071202,22983,,10811,asts:0.0001;ier:0.0001;urs:0.0001;import:0.0001;ishly:0.0001,ier:0.0712;asts:0.0627;import:0.0364;urs:0.0295;ings:0.0196
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_8,ish,0.000117,32765,,4343,-,0.050517,32374,,3059,ish:0.0001;'s:0.0001;-:0.0001;ir:0.0001;ie:0.0001,"-:0.0505;'s:0.0326;ish:0.0317;,:0.0249;ur:0.0204"
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_11,Ġtom,0.000153,10137,,3054,etry,0.029184,10566,,1913,Ġtom:0.0002;ht:0.0002;sed:0.0001;ithe:0.0001;âĢĺ:0.0001,etry:0.0292;Ġtom:0.0179;ithe:0.0161;âĢĺ:0.0160;ht:0.0135
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_13,_,0.00023,28314,,87,@,0.055534,27926,,68,_:0.0002;@:0.0002;'s:0.0002;o:0.0002;ode:0.0001,@:0.0555;_:0.0462;'s:0.0307;ion:0.0295;ode:0.0126
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_15,_,0.000324,23133,,148,_,0.024575,18828,,167,_:0.0003;o:0.0003;es:0.0002;el:0.0002;al:0.0002,_:0.0246;o:0.0178;@:0.0151;'s:0.0137;el:0.0135
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_16,o,0.000414,25652,,128,o,0.04043,20268,,99,o:0.0004;_:0.0004;al:0.0003;es:0.0003;in:0.0003,o:0.0404;@:0.0377;_:0.0223;el:0.0187;es:0.0140
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_17,_,0.000953,28531,,77,'s,0.07493,24260,,25,"_:0.0010;es:0.0008;,:0.0008;o:0.0008;.:0.0008",'s:0.0749;_:0.0638;es:0.0628;.:0.0563;o:0.0413
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_19,",",0.008964,28494,,126,.,0.185518,23545,,24,",:0.0090;Ġ(:0.0065;_:0.0059;.:0.0058;Ċ:0.0054",".:0.1855;,:0.1538;::0.0948;_:0.0827;2:0.0578"
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_21,_,0.014662,27879,,117,_,0.130491,19356,,8,"_:0.0147;,:0.0112;Ġ(:0.0100;Ċ:0.0078;ĠP:0.0068","_:0.1305;.:0.0437;,:0.0308;::0.0294;2:0.0262"
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_23,_,0.010708,22427,,75,_,0.045629,10884,,3,"_:0.0107;Ċ:0.0106;,:0.0106;ĠP:0.0097;-:0.0090","_:0.0456;.:0.0371;>:0.0266;,:0.0226;Ċ:0.0165"
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,layer_24,Ċ,0.014402,14684,,11,>,0.091441,8562,,1,"Ċ:0.0144;,:0.0090;_:0.0082;.:0.0077;Ġ(:0.0076",">:0.0914;.:0.0730;Ċ:0.0697;,:0.0417;::0.0328"
 SolidGoldMagikarp,glitch_token,5,4,5916,arp,,>,final_logits,>,0.091441,8562,,1,,,,,,">:0.0914;.:0.0730;Ċ:0.0697;,:0.0417;::0.0328",
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,emb,ume,2.2e-05,1072,32957,247,ume,0.059886,952,32776,98,ume:0.0000;cient:0.0000;entially:0.0000;gres:0.0000;Ġshape:0.0000,ume:0.0599;cient:0.0545;gres:0.0244;entially:0.0205;Ġrather:0.0198
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_1,Ġalike,0.000134,21771,1426,573,Ġalike,0.155112,17474,1700,148,Ġalike:0.0001;them:0.0001;eur:0.0001;others:0.0001;ur:0.0001,Ġalike:0.1551;them:0.0487;ur:0.0275;e:0.0200;eur:0.0155
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_2,Ġinventions,0.000315,31727,594,442,Ġinventions,0.105288,27672,789,81,Ġinventions:0.0003;;|:0.0003;ore:0.0002;ei:0.0002;all:0.0002,Ġinventions:0.1053;all:0.0468;ore:0.0409;;|:0.0301;ei:0.0153
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_3,PI,0.000307,32147,512,498,ore,0.038894,28464,738,96,PI:0.0003;ore:0.0003;Ġinventions:0.0003;;|:0.0003;alle:0.0003,ore:0.0389;PI:0.0359;all:0.0322;alle:0.0265;Ġinventions:0.0239
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_5,orest,0.000801,45504,194,9041,orest,0.121658,38174,211,1014,orest:0.0008;ousseau:0.0004;roph:0.0004;Ġcof:0.0004;ieu:0.0004,orest:0.1217;Ġcof:0.0408;roph:0.0208;ousseau:0.0146;ieu:0.0095
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_8,yml,0.311604,49395,18564,28103,Ġbast,0.000468,47568,17126,9002,yml:0.3116;cie:0.1557;Ġbast:0.1523;Ġharassment:0.1059;Ġplex:0.0532,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004;cie:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_11,yml,0.288094,49338,19937,25109,Ġbast,0.000481,47646,19906,7159,yml:0.2881;cie:0.2326;Ġbast:0.1590;Ġharassment:0.1028;Ġplex:0.0761,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_13,cie,0.397782,49265,19907,24152,Ġbast,0.000471,47582,20221,6821,cie:0.3978;Ġbast:0.1397;yml:0.1290;Ġharassment:0.1183;Ġplex:0.0858,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_15,cie,0.429176,49097,19635,21810,cie,0.000475,47229,20228,5680,cie:0.4292;Ġbast:0.1698;Ġharassment:0.1302;Ġplex:0.0796;yml:0.0596,cie:0.0005;Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_16,cie,0.337831,49042,19459,20220,Ġbast,0.000476,47260,20187,4936,cie:0.3378;Ġbast:0.2363;Ġharassment:0.1549;Ġplex:0.0732;Ġdivide:0.0651,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_17,Ġbast,0.293352,48810,18769,16915,Ġbast,0.000473,46808,19459,3456,Ġbast:0.2934;cie:0.2461;Ġharassment:0.1468;Ġdivide:0.1044;Ġplex:0.0857,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_19,Ġbast,0.520784,48085,16891,9713,Ġbast,0.000508,45440,17319,1192,Ġbast:0.5208;Ġdivide:0.2101;Ġharassment:0.1250;cie:0.0351;uru:0.0315,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;Ġharassment:0.0004;cie:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_21,Ġbast,0.578173,47368,15846,7108,Ġbast,0.000517,44486,16208,841,Ġbast:0.5782;Ġdivide:0.2564;Ġharassment:0.0640;cie:0.0307;ĠValley:0.0208,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;ĠValley:0.0004;Ġkor:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_23,cie,0.104794,47631,15400,12874,ĠImaging,0.000497,45301,15077,4844,cie:0.1048;ĠImaging:0.0941;Ġkor:0.0642;Ġbast:0.0545;Ġharassment:0.0508,ĠImaging:0.0005;ç¬:0.0005;cie:0.0005;Ġkor:0.0004;Ġconduction:0.0004
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,layer_24,Ċ,0.002255,1304,4642,3,.,0.148939,4911,3985,1,"Ċ:0.0023;-:0.0022;.:0.0016;,:0.0012;Ġ(:0.0012",.:0.1489;ting:0.0241;ters:0.0227;-:0.0191;ty:0.0154
 petertodd,glitch_token,3,0,7590,Ġpet,797,.,final_logits,.,0.148939,4911,3985,1,,,,,,.:0.1489;ting:0.0241;ters:0.0227;-:0.0191;ty:0.0154,
 petertodd,glitch_token,3,1,797,ert,13323,ue,emb,uti,2.2e-05,40440,46991,25423,uti,0.088704,39897,47344,21972,uti:0.0000;utum:0.0000;cheon:0.0000;Å¼e:0.0000;cline:0.0000,uti:0.0887;utum:0.0469;Å¼e:0.0270;cheon:0.0201;imos:0.0196
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_1,s,7.9e-05,11988,4311,26689,s,0.137051,12891,4376,26578,s:0.0001;iem:0.0001;rier:0.0001;lie:0.0001;Ġherself:0.0001,s:0.1371;iem:0.0543;rier:0.0249;lie:0.0237;Ġherself:0.0215
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_2,lev,9e-05,34726,363,6829,lev,0.056425,35389,327,7128,lev:0.0001;uins:0.0001;rier:0.0001;Ġgiven:0.0001;lie:0.0001,lev:0.0564;Ġgiven:0.0321;s:0.0275;uins:0.0208;ABC:0.0200
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_3,amente,0.000102,40662,19654,6067,amente,0.071321,40891,18242,6544,amente:0.0001;lev:0.0001;rier:0.0001;extend:0.0001;ropolis:0.0001,amente:0.0713;lev:0.0614;rier:0.0511;extend:0.0456;rue:0.0274
 petertodd,glitch_token,3,1,797,ert,13323,ue,layer_5,raft,0.000129,42949,15796,256,hers,0.030889,43756,13595,306,raft:0.0001;hers:0.0001;ifi:0.0001;Ð½Ð¾Ð²:0.0001;urred:0.0001,hers:0.0309;raft:0.0236;ew:0.0232;ifi:0.0224;s:0.0202
